,BU.SHF,HC.SHF,I.DCE,J.DCE,JM.DCE,L.DCE,MA.CZC,PP.DCE,RB.SHF,TA.CZC,V.DCE,ZC.CZC
2014-08-11,0,0,0,0,6,0,0,0,-23,20,0,0
2014-08-12,0,0,0,0,6,0,0,0,0,20,-52,0
2014-08-13,0,0,0,0,6,0,0,0,-23,21,0,0
2014-08-14,0,0,0,0,6,0,0,0,0,21,-53,0
2014-08-15,0,0,0,3,6,0,0,0,-24,0,0,0
2014-08-18,0,0,0,0,6,0,0,0,-24,21,0,0
2014-08-19,0,0,0,3,6,0,0,0,-24,21,0,0
2014-08-20,0,0,0,3,6,0,0,0,-24,0,0,0
2014-08-21,0,0,0,3,6,0,0,0,-24,0,0,0
2014-08-22,0,0,0,3,7,0,0,0,-24,21,0,0
2014-08-25,0,0,0,3,7,0,0,0,-24,21,0,0
2014-08-26,0,0,0,0,7,0,0,0,-24,21,0,0
2014-08-27,0,0,0,0,7,0,0,0,-24,22,0,0
2014-08-28,0,0,0,0,7,0,0,0,-24,22,0,0
2014-08-29,0,0,0,3,7,0,0,0,-24,0,0,0
2014-09-01,0,0,0,3,7,0,0,0,-23,0,0,0
2014-09-02,0,0,0,3,7,0,0,0,-23,0,0,0
2014-09-03,0,0,0,3,7,0,0,0,-23,0,0,0
2014-09-04,0,0,0,3,7,0,0,0,0,0,-56,0
2014-09-05,0,0,0,3,7,0,0,0,-23,0,-56,0
2014-09-09,0,0,0,3,7,0,0,0,-23,0,-57,0
2014-09-10,0,0,0,3,7,0,0,0,0,0,-57,0
2014-09-11,0,0,0,3,7,0,0,0,-23,0,0,0
2014-09-12,0,0,0,3,7,0,0,0,0,0,0,0
2014-09-15,0,0,0,3,7,0,0,0,0,0,0,0
2014-09-16,0,0,0,3,7,0,0,0,0,0,0,0
2014-09-17,0,0,0,3,7,0,0,0,-22,0,0,0
2014-09-18,0,0,0,3,7,0,0,0,-22,0,0,0
2014-09-19,0,0,0,3,7,0,0,0,0,0,-59,0
2014-09-22,0,0,0,3,7,-28,0,0,0,0,0,0
2014-09-23,0,0,0,3,7,-28,0,0,0,0,0,0
2014-09-24,0,0,0,3,7,-27,0,0,0,0,0,0
