date,Gasoil10
2013/4/3,124.15
2013/4/4,121.6
2013/4/5,120.35
2013/4/6,120.35
2013/4/7,120.35
2013/4/8,119.2
2013/4/9,119.25
2013/4/10,119.55
2013/4/11,119.8
2013/4/12,116.6
2013/4/13,116.6
2013/4/14,116.6
2013/4/15,114.65
2013/4/16,113.2
2013/4/17,113.35
2013/4/18,110.55
2013/4/19,112.5
2013/4/20,112.5
2013/4/21,112.5
2013/4/22,113.3
2013/4/23,112.6
2013/4/24,114.25
2013/4/25,115
2013/4/26,115.6
2013/4/27,115.6
2013/4/28,115.6
2013/4/29,115.15
2013/4/30,115.35
2013/5/1,115.35
2013/5/2,112.91
2013/5/3,114.52
2013/5/4,114.52
2013/5/5,114.52
2013/5/6,115.95
2013/5/7,116.7
2013/5/8,116.3
2013/5/9,116.63
2013/5/10,117.25
2013/5/11,117.25
2013/5/12,117.25
2013/5/13,116.35
2013/5/14,116.3
2013/5/15,115.45
2013/5/16,116.15
2013/5/17,118.2
2013/5/18,118.2
2013/5/19,118.2
2013/5/20,117.9
2013/5/21,118.5
2013/5/22,116.9
2013/5/23,115.15
2013/5/24,115.15
2013/5/25,115.15
2013/5/26,115.15
2013/5/27,115.7
2013/5/28,117.9
2013/5/29,117.9
2013/5/30,115.8
2013/5/31,114.59
2013/6/1,114.59
2013/6/2,114.59
2013/6/3,113.84
2013/6/4,114.83
2013/6/5,116.6
2013/6/6,116.68
2013/6/7,117.2
2013/6/8,117.2
2013/6/9,117.2
2013/6/10,117.4
2013/6/11,117.1
2013/6/12,116.9
2013/6/13,117.6
2013/6/14,119.75
2013/6/15,119.75
2013/6/16,119.75
2013/6/17,120.9
2013/6/18,119.75
2013/6/19,121.15
2013/6/20,118.75
2013/6/21,117.8
2013/6/22,117.8
2013/6/23,117.8
2013/6/24,115.6
2013/6/25,117.8
2013/6/26,116.9
2013/6/27,117.6
2013/6/28,119.05
2013/6/29,119.05
2013/6/30,119.05
2013/7/1,117.45
2013/7/2,116.75
2013/7/3,118.5
2013/7/4,119.1
2013/7/5,119.45
2013/7/6,119.45
2013/7/7,119.45
2013/7/8,120.7
2013/7/9,120.55
2013/7/10,121.4
2013/7/11,121.7
2013/7/12,121.1
2013/7/13,121.1
2013/7/14,121.1
2013/7/15,122
2013/7/16,123.3
2013/7/17,122.5
2013/7/18,123.4
2013/7/19,124.1
2013/7/20,124.1
2013/7/21,124.1
2013/7/22,123.9
2013/7/23,122.2
2013/7/24,122.55
2013/7/25,121.65
2013/7/26,122.35
2013/7/27,122.35
2013/7/28,122.35
2013/7/29,121.8
2013/7/30,121.95
2013/7/31,120.9
2013/8/1,122.82
2013/8/2,123.91
2013/8/3,123.91
2013/8/4,123.91
2013/8/5,122.4
2013/8/6,123.23
2013/8/7,121.54
2013/8/8,121.54
2013/8/9,121.54
2013/8/10,121.54
2013/8/11,121.54
2013/8/12,121.95
2013/8/13,123.37
2013/8/14,122.85
2013/8/15,124.1
2013/8/16,124.15
2013/8/17,124.15
2013/8/18,124.15
2013/8/19,124.65
2013/8/20,123.5
2013/8/21,123.4
2013/8/22,123.6
2013/8/23,123.45
2013/8/24,123.45
2013/8/25,123.45
2013/8/26,123.7
2013/8/27,124.25
2013/8/28,127.35
2013/8/29,127.4
2013/8/30,126.6
2013/8/31,126.6
2013/9/1,126.6
2013/9/2,125.8
2013/9/3,125.95
2013/9/4,125.89
2013/9/5,126.09
2013/9/6,125.95
2013/9/7,125.95
2013/9/8,125.95
2013/9/9,126.11
2013/9/10,124.61
2013/9/11,124.03
2013/9/12,123.95
2013/9/13,124.25
2013/9/14,124.25
2013/9/15,124.25
2013/9/16,123.6
2013/9/17,123
2013/9/18,121.4
2013/9/19,123.65
2013/9/20,121.95
2013/9/21,121.95
2013/9/22,121.95
2013/9/23,122
2013/9/24,119.95
2013/9/25,121.95
2013/9/26,121.35
2013/9/27,121.8
2013/9/28,121.8
2013/9/29,121.8
2013/9/30,121.2
2013/10/1,120.57
2013/10/2,120.5
2013/10/3,121.95
2013/10/4,121.8
2013/10/5,121.8
2013/10/6,121.8
2013/10/7,120.95
2013/10/8,122.65
2013/10/9,123.55
2013/10/10,123.25
2013/10/11,124.3
2013/10/12,124.3
2013/10/13,124.3
2013/10/14,123.65
2013/10/15,123.65
2013/10/16,123.5
2013/10/17,123.95
2013/10/18,122.85
2013/10/19,122.85
2013/10/20,122.85
2013/10/21,123.05
2013/10/22,123.55
2013/10/23,122.5
2013/10/24,120.95
2013/10/25,120.4
2013/10/26,120.4
2013/10/27,120.4
2013/10/28,121.8
2013/10/29,122.95
2013/10/30,123.2
2013/10/31,123.5
2013/11/1,122.15
2013/11/2,122.15
2013/11/3,122.15
2013/11/4,120.2
2013/11/5,119.65
2013/11/6,119.4
2013/11/7,119.05
2013/11/8,118.7
2013/11/9,118.7
2013/11/10,118.7
2013/11/11,119
2013/11/12,119.85
2013/11/13,119.25
2013/11/14,120.55
2013/11/15,121.4
2013/11/16,121.4
2013/11/17,121.4
2013/11/18,121.3
2013/11/19,121.35
2013/11/20,120.45
2013/11/21,122.15
2013/11/22,124.15
2013/11/23,124.15
2013/11/24,124.15
2013/11/25,124.15
2013/11/26,126.45
2013/11/27,126.4
2013/11/28,126.75
2013/11/29,126.7
2013/11/30,126.7
2013/12/1,126.7
2013/12/2,124.55
2013/12/3,125.82
2013/12/4,126.25
2013/12/5,125.9
2013/12/6,125.5
2013/12/7,125.5
2013/12/8,125.5
2013/12/9,125.65
2013/12/10,124.8
2013/12/11,124.1
2013/12/12,124.53
2013/12/13,123
2013/12/14,123
2013/12/15,123
2013/12/16,124.65
2013/12/17,123.6
2013/12/18,123.4
2013/12/19,124.45
2013/12/20,125.2
2013/12/21,125.2
2013/12/22,125.2
2013/12/23,126.1
2013/12/24,125.95
2013/12/25,125.95
2013/12/26,125.9
2013/12/27,126.05
2013/12/28,126.05
2013/12/29,126.05
2013/12/30,126.8
2013/12/31,125.4
2014/1/1,125.4
2014/1/2,125.25
2014/1/3,122.32
2014/1/4,122.32
2014/1/5,122.32
2014/1/6,121.63
2014/1/7,121.35
2014/1/8,121.41
2014/1/9,121.2
2014/1/10,121
2014/1/11,121
2014/1/12,121
2014/1/13,120.9
2014/1/14,120.55
2014/1/15,120.05
2014/1/16,120.45
2014/1/17,120.75
2014/1/18,120.75
2014/1/19,120.75
2014/1/20,120.75
2014/1/21,121.7
2014/1/22,121.75
2014/1/23,122.35
2014/1/24,121.6
2014/1/25,121.6
2014/1/26,121.6
2014/1/27,122.3
2014/1/28,121.6
2014/1/29,121.65
2014/1/30,122.1
2014/1/31,122.1
2014/2/1,122.1
2014/2/2,122.1
2014/2/3,120.18
2014/2/4,120.17
2014/2/5,120.65
2014/2/6,120.98
2014/2/7,121.46
2014/2/8,121.46
2014/2/9,121.46
2014/2/10,123.28
2014/2/11,123.23
2014/2/12,123.4
2014/2/13,122.55
2014/2/14,122.8
2014/2/15,122.8
2014/2/16,122.8
2014/2/17,123.7
2014/2/18,123.9
2014/2/19,124.9
2014/2/20,125.15
2014/2/21,125.05
2014/2/22,125.05
2014/2/23,125.05
2014/2/24,124.35
2014/2/25,124.45
2014/2/26,123.45
2014/2/27,123.25
2014/2/28,122.6
2014/3/1,122.6
2014/3/2,122.6
2014/3/3,125.11
2014/3/4,123.74
2014/3/5,122.48
2014/3/6,121.61
2014/3/7,121.39
2014/3/8,121.39
2014/3/9,121.39
2014/3/10,121.62
2014/3/11,122.1
2014/3/12,121.3
2014/3/13,120.6
2014/3/14,120.35
2014/3/15,120.35
2014/3/16,120.35
2014/3/17,121.05
2014/3/18,119.95
2014/3/19,119.95
2014/3/20,119.8
2014/3/21,121.3
2014/3/22,121.3
2014/3/23,121.3
2014/3/24,120.95
2014/3/25,121.7
2014/3/26,121.7
2014/3/27,121.5
2014/3/28,122.3
2014/3/29,122.3
2014/3/30,122.3
2014/3/31,122
2014/4/1,121.35
2014/4/2,120.02
2014/4/3,119.02
2014/4/4,121.14
2014/4/5,121.14
2014/4/6,121.14
2014/4/7,120.02
2014/4/8,120.82
2014/4/9,121.72
2014/4/10,122.15
2014/4/11,121.5
2014/4/12,121.5
2014/4/13,121.5
2014/4/14,121.6
2014/4/15,123.2
2014/4/16,124.25
2014/4/17,124.05
2014/4/18,124.05
2014/4/19,124.05
2014/4/20,124.05
2014/4/21,123.75
2014/4/22,124.35
2014/4/23,124.25
2014/4/24,123.6
2014/4/25,124.15
2014/4/26,124.15
2014/4/27,124.15
2014/4/28,124
2014/4/29,122.65
2014/4/30,121.98
2014/5/1,121.98
2014/5/2,121.86
2014/5/3,121.86
2014/5/4,121.86
2014/5/5,121.8
2014/5/6,121.32
2014/5/7,120.52
2014/5/8,120.79
2014/5/9,121.63
2014/5/10,121.63
2014/5/11,121.63
2014/5/12,121.05
2014/5/13,121.05
2014/5/14,122.1
2014/5/15,122.4
2014/5/16,121.9
2014/5/17,121.9
2014/5/18,121.9
2014/5/19,122.6
2014/5/20,121.85
2014/5/21,122.05
2014/5/22,121.8
2014/5/23,121.55
2014/5/24,121.55
2014/5/25,121.55
2014/5/26,121.35
2014/5/27,121.4
2014/5/28,121.7
2014/5/29,121.1
2014/5/30,120.5
2014/5/31,120.5
2014/6/1,120.5
2014/6/2,119.63
2014/6/3,118.11
2014/6/4,118.11
2014/6/5,117.96
2014/6/6,117.95
2014/6/7,117.95
2014/6/8,117.95
2014/6/9,119.03
2014/6/10,117.79
2014/6/11,119.16
2014/6/12,121.64
2014/6/13,122.68
2014/6/14,122.68
2014/6/15,122.68
2014/6/16,123.09
2014/6/17,123.89
2014/6/18,124.33
2014/6/19,124.83
2014/6/20,124.83
2014/6/21,124.83
2014/6/22,124.83
2014/6/23,123.83
2014/6/24,124.97
2014/6/25,124.23
2014/6/26,123.49
2014/6/27,123.09
2014/6/28,123.09
2014/6/29,123.09
2014/6/30,122.28
2014/7/1,122.68
2014/7/2,122.25
2014/7/3,120.97
2014/7/4,120.5
2014/7/5,120.5
2014/7/6,120.5
2014/7/7,120.34
2014/7/8,119.23
2014/7/9,118.76
2014/7/10,118.93
2014/7/11,118.62
2014/7/12,118.62
2014/7/13,118.62
2014/7/14,118.62
2014/7/15,117.58
2014/7/16,118.36
2014/7/17,118.26
2014/7/18,118.69
2014/7/19,118.69
2014/7/20,118.69
2014/7/21,117.95
2014/7/22,118.22
2014/7/23,118.72
2014/7/24,118.46
2014/7/25,119.26
2014/7/26,119.26
2014/7/27,119.26
2014/7/28,118.96
2014/7/29,119.53
2014/7/30,119.5
2014/7/31,118.69
2014/8/1,118.47
2014/8/2,118.47
2014/8/3,118.47
2014/8/4,118.15
2014/8/5,116.88
2014/8/6,117.75
2014/8/7,118.56
2014/8/8,117.55
2014/8/9,117.55
2014/8/10,117.55
2014/8/11,118.09
2014/8/12,117.15
2014/8/13,116.98
2014/8/14,116.21
2014/8/15,116.21
2014/8/16,116.21
2014/8/17,116.21
2014/8/18,114.83
2014/8/19,115.13
2014/8/20,115.34
2014/8/21,115.6
2014/8/22,115.84
2014/8/23,115.84
2014/8/24,115.84
2014/8/25,115.8
2014/8/26,116.44
2014/8/27,116.58
2014/8/28,116.54
2014/8/29,116.48
2014/8/30,116.48
2014/8/31,116.48
2014/9/1,116.28
2014/9/2,115.07
2014/9/3,116.15
2014/9/4,116.02
2014/9/5,114.29
2014/9/6,114.29
2014/9/7,114.29
2014/9/8,113.87
2014/9/9,113.52
2014/9/10,112.15
2014/9/11,111.78
2014/9/12,111.58
2014/9/13,111.58
2014/9/14,111.58
2014/9/15,111.58
2014/9/16,112.05
2014/9/17,112.15
2014/9/18,111.54
2014/9/19,110.7
2014/9/20,110.7
2014/9/21,110.7
2014/9/22,109.77
2014/9/23,109.39
2014/9/24,108.93
2014/9/25,109.7
2014/9/26,109.63
2014/9/27,109.63
2014/9/28,109.63
2014/9/29,109.97
2014/9/30,108.44
2014/10/1,108.76
2014/10/2,105.59
2014/10/3,106.03
2014/10/4,106.03
2014/10/5,106.03
2014/10/6,104.63
2014/10/7,104.36
2014/10/8,103.22
2014/10/9,102.85
2014/10/10,101.98
2014/10/11,101.98
2014/10/12,101.98
2014/10/13,101.44
2014/10/14,99.56
2014/10/15,97.79
2014/10/16,97.01
2014/10/17,98.26
2014/10/18,98.26
2014/10/19,98.26
2014/10/20,97.62
2014/10/21,98.12
2014/10/22,99.13
2014/10/23,99.09
2014/10/24,98.42
2014/10/25,98.42
2014/10/26,98.42
2014/10/27,98.29
2014/10/28,98.86
2014/10/29,100.97
2014/10/30,99.53
2014/10/31,98.83
2014/11/1,98.83
2014/11/2,98.83
2014/11/3,99.59
2014/11/4,97.04
2014/11/5,97.31
2014/11/6,96.88
2014/11/7,97.97
2014/11/8,97.97
2014/11/9,97.97
2014/11/10,98.19
2014/11/11,95.97
2014/11/12,96.14
2014/11/13,93.26
2014/11/14,92.45
2014/11/15,92.45
2014/11/16,92.45
2014/11/17,92.61
2014/11/18,92.65
2014/11/19,92.55
2014/11/20,92.11
2014/11/21,93.42
2014/11/22,93.42
2014/11/23,93.42
2014/11/24,93.89
2014/11/25,92.28
2014/11/26,92.32
2014/11/27,85.54
2014/11/28,87.15
2014/11/29,87.15
2014/11/30,87.15
2014/12/1,85.75
2014/12/2,85.44
2014/12/3,84.53
2014/12/4,82.82
2014/12/5,82.35
2014/12/6,82.35
2014/12/7,82.35
2014/12/8,80.3
2014/12/9,80.6
2014/12/10,77.82
2014/12/11,78.22
2014/12/12,75.94
2014/12/13,75.94
2014/12/14,75.94
2014/12/15,75.07
2014/12/16,74.33
2014/12/17,73.99
2014/12/18,73.29
2014/12/19,73.46
2014/12/20,73.46
2014/12/21,73.46
2014/12/22,73.29
2014/12/23,73.79
2014/12/24,72.99
2014/12/25,72.99
2014/12/26,72.75
2014/12/27,72.75
2014/12/28,72.75
2014/12/29,71.64
2014/12/30,70.7
2014/12/31,69.21
2015/1/1,69.21
2015/1/2,69.76
2015/1/3,69.76
2015/1/4,69.76
2015/1/5,67.05
2015/1/6,65.74
2015/1/7,64.06
2015/1/8,64.33
2015/1/9,63.05
2015/1/10,63.05
2015/1/11,63.05
2015/1/12,62.11
2015/1/13,60.34
2015/1/14,60.37
2015/1/15,61.98
2015/1/16,61.75
2015/1/17,61.75
2015/1/18,61.75
2015/1/19,61.58
2015/1/20,61.58
2015/1/21,61.17
2015/1/22,61.48
2015/1/23,61.81
2015/1/24,61.81
2015/1/25,61.81
2015/1/26,61.34
2015/1/27,61.31
2015/1/28,61.75
2015/1/29,60.77
2015/1/30,61.17
2015/1/31,61.17
2015/2/1,61.17
2015/2/2,65.94
2015/2/3,69.36
2015/2/4,69.33
2015/2/5,69.97
2015/2/6,71.07
2015/2/7,71.07
2015/2/8,71.07
2015/2/9,72.75
2015/2/10,71.85
2015/2/11,70.5
2015/2/12,72.68
2015/2/13,75.07
2015/2/14,75.07
2015/2/15,75.07
2015/2/16,75.54
2015/2/17,74.19
2015/2/18,74.19
2015/2/19,71.11
2015/2/20,74.19
2015/2/21,74.19
2015/2/22,74.19
2015/2/23,73.05
2015/2/24,73.15
2015/2/25,73.05
2015/2/26,74.33
2015/2/27,75.81
2015/2/28,75.81
2015/3/1,75.81
2015/3/2,75.4
2015/3/3,75.5
2015/3/4,74.19
2015/3/5,74.8
2015/3/6,74.26
2015/3/7,74.26
2015/3/8,74.26
2015/3/9,73.19
2015/3/10,71.01
2015/3/11,71.17
2015/3/12,70.74
2015/3/13,68.93
2015/3/14,68.93
2015/3/15,68.93
2015/3/16,67.05
2015/3/17,66.85
2015/3/18,68.22
2015/3/19,68.57
2015/3/20,69.23
2015/3/21,69.23
2015/3/22,69.23
2015/3/23,69.38
2015/3/24,68.6
2015/3/25,68.93
2015/3/26,71.07
2015/3/27,70.77
2015/3/28,70.77
2015/3/29,70.77
2015/3/30,68.66
2015/3/31,68.99
2015/4/1,69.03
2015/4/2,67.9
2015/4/3,67.9
2015/4/4,67.9
2015/4/5,67.9
2015/4/6,69.06
2015/4/7,70.83
2015/4/8,69.3
2015/4/9,68.99
2015/4/10,70.4
2015/4/11,70.4
2015/4/12,70.4
2015/4/13,70.74
2015/4/14,71.01
2015/4/15,73.29
2015/4/16,74.36
2015/4/17,74.36
2015/4/18,74.36
2015/4/19,74.36
2015/4/20,74.43
2015/4/21,74.19
2015/4/22,74.23
2015/4/23,75.94
2015/4/24,76.17
2015/4/25,76.17
2015/4/26,76.17
2015/4/27,75.97
2015/4/28,76.04
2015/4/29,77.11
2015/4/30,77.79
2015/5/1,78.26
2015/5/2,78.26
2015/5/3,78.26
2015/5/4,78.67
2015/5/5,80.23
2015/5/6,80.67
2015/5/7,78.76
2015/5/8,78.76
2015/5/9,78.76
2015/5/10,78.76
2015/5/11,76.98
2015/5/12,79.26
2015/5/13,80.07
2015/5/14,80.07
2015/5/15,79.5
2015/5/16,79.5
2015/5/17,79.5
2015/5/18,79.06
2015/5/19,76.89
2015/5/20,76.81
2015/5/21,79.03
2015/5/22,77.82
2015/5/23,77.82
2015/5/24,77.82
2015/5/25,77.5
2015/5/26,75.94
2015/5/27,75.02
2015/5/28,74.53
2015/5/29,77.52
2015/5/30,77.52
2015/5/31,77.52
2015/6/1,77.19
2015/6/2,78.03
2015/6/3,76.57
2015/6/4,74.11
2015/6/5,74.02
2015/6/6,74.02
2015/6/7,74.02
2015/6/8,74.59
2015/6/9,76.77
2015/6/10,77.35
2015/6/11,76.51
2015/6/12,76.01
2015/6/13,76.01
2015/6/14,76.01
2015/6/15,74.77
2015/6/16,74.93
2015/6/17,75.67
2015/6/18,76.07
2015/6/19,73.93
2015/6/20,73.93
2015/6/21,73.93
2015/6/22,73.91
2015/6/23,75.73
2015/6/24,75.3
2015/6/25,73.72
2015/6/26,74.06
2015/6/27,74.06
2015/6/28,74.06
2015/6/29,72.58
