date,LL神华煤化工价格
2011/3/22,11000
2011/3/23,11000
2011/3/24,11000
2011/3/25,11000
2011/3/28,10975
2011/3/29,10950
2011/3/30,10925
2011/3/31,10900
2011/4/1,10850
2011/4/6,10800
2011/4/7,10850
2011/4/8,10900
2011/4/11,11050
2011/4/12,11125
2011/4/13,11075
2011/4/14,11075
2011/4/15,11075
2011/4/18,11075
2011/4/19,11000
2011/4/20,11000
2011/4/21,11025
2011/4/22,11025
2011/4/25,11050
2011/4/26,11050
2011/4/27,11050
2011/4/28,11050
2011/4/29,11050
2011/5/3,11075
2011/5/4,11125
2011/5/5,11025
2011/5/6,10750
2011/5/9,10750
2011/5/10,10750
2011/5/11,10750
2011/5/12,10500
2011/5/13,10500
2011/5/16,10400
2011/5/17,10400
2011/5/18,10400
2011/5/19,10375
2011/5/20,10375
2011/5/23,10275
2011/5/24,10150
2011/5/25,10050
2011/5/26,10125
2011/5/27,10125
2011/5/30,10150
2011/5/31,10150
2011/6/1,10000
2011/6/2,9950
2011/6/3,9900
2011/6/7,9900
2011/6/8,9950
2011/6/9,10000
2011/6/10,10000
2011/6/13,10000
2011/6/14,10000
2011/6/15,10000
2011/6/16,10000
2011/6/17,10000
2011/6/20,9900
2011/6/21,9900
2011/6/22,9900
2011/6/23,9900
2011/6/24,9900
2011/6/27,9900
2011/6/28,9900
2011/6/29,9900
2011/6/30,9900
2011/7/1,10000
2011/7/4,10250
2011/7/5,10400
2011/7/6,10400
2011/7/7,10400
2011/7/8,10600
2011/7/11,10600
2011/7/12,10600
2011/7/13,10600
2011/7/14,10650
2011/7/15,10650
2011/7/18,10700
2011/7/19,10700
2011/7/20,10700
2011/7/21,10700
2011/7/22,10700
2011/7/25,#N/A
2011/7/26,10900
2011/7/27,11000
2011/7/28,11050
2011/7/29,11050
2011/8/1,11050
2011/8/2,11050
2011/8/3,11000
2011/8/4,10850
2011/8/5,10550
2011/8/8,10450
2011/8/9,9800
2011/8/10,10200
2011/8/11,10300
2011/8/12,10500
2011/8/15,10450
2011/8/16,10450
2011/8/17,10350
2011/8/18,10400
2011/8/19,10400
2011/8/22,10150
2011/8/23,10200
2011/8/24,10300
2011/8/25,10300
2011/8/26,10300
2011/8/29,10300
2011/8/30,10350
2011/8/31,10350
2011/9/1,10350
2011/9/2,10350
2011/9/5,10300
2011/9/6,10250
2011/9/7,10300
2011/9/8,10300
2011/9/9,10300
2011/9/13,10300
2011/9/14,10250
2011/9/15,10250
2011/9/16,10250
2011/9/19,10100
2011/9/20,10000
2011/9/21,9800
2011/9/22,9800
2011/9/23,9500
2011/9/26,9400
2011/9/27,9400
2011/9/28,9400
2011/9/29,9200
2011/9/30,9300
2011/10/10,9500
2011/10/11,9450
2011/10/12,9250
2011/10/13,9200
2011/10/14,9250
2011/10/17,9300
2011/10/18,9300
2011/10/19,9250
2011/10/20,8800
2011/10/21,8700
2011/10/24,8700
2011/10/25,9000
2011/10/26,9200
2011/10/27,9300
2011/10/28,9500
2011/10/31,9400
2011/11/1,9400
2011/11/2,9400
2011/11/3,9500
2011/11/4,9600
2011/11/7,9600
2011/11/8,9550
2011/11/9,9550
2011/11/10,9200
2011/11/11,9200
2011/11/14,9450
2011/11/15,9450
2011/11/16,9400
2011/11/17,9350
2011/11/18,9250
2011/11/21,9200
2011/11/22,9200
2011/11/23,9200
2011/11/24,9000
2011/11/25,9050
2011/11/28,9200
2011/11/29,9150
2011/11/30,9100
2011/12/1,9250
2011/12/2,9200
2011/12/5,9200
2011/12/6,9200
2011/12/7,9200
2011/12/8,9150
2011/12/9,9100
2011/12/12,9050
2011/12/13,9000
2011/12/14,9000
2011/12/15,8900
2011/12/16,8900
2011/12/19,8900
2011/12/20,8900
2011/12/21,8950
2011/12/22,8900
2011/12/23,9000
2011/12/26,9050
2011/12/27,9050
2011/12/28,9100
2011/12/29,9100
2011/12/30,9200
2012/1/4,9300
2012/1/5,9350
2012/1/6,9350
2012/1/9,9350
2012/1/10,9350
2012/1/11,9350
2012/1/12,9350
2012/1/13,9300
2012/1/16,9300
2012/1/17,9350
2012/1/18,9400
2012/1/19,9450
2012/1/20,9500
2012/1/30,9600
2012/1/31,9650
2012/2/1,9600
2012/2/2,9650
2012/2/3,9650
2012/2/6,9750
2012/2/7,9750
2012/2/8,9750
2012/2/9,9750
2012/2/10,9750
2012/2/13,9750
2012/2/14,9750
2012/2/15,9700
2012/2/16,9650
2012/2/17,9650
2012/2/20,9650
2012/2/21,9700
2012/2/22,9750
2012/2/23,9750
2012/2/24,9750
2012/2/27,9800
2012/2/28,9850
2012/2/29,9900
2012/3/1,9950
2012/3/2,10100
2012/3/5,10150
2012/3/6,10200
2012/3/7,10150
2012/3/8,10150
2012/3/9,10200
2012/3/12,10300
2012/3/13,10400
2012/3/14,10450
2012/3/15,10500
2012/3/16,10450
2012/3/19,10400
2012/3/20,10400
2012/3/21,10400
2012/3/22,10400
2012/3/23,10400
2012/3/26,10400
2012/3/27,10450
2012/3/28,10400
2012/3/29,10350
2012/3/30,10350
2012/4/5,10300
2012/4/6,10400
2012/4/9,10350
2012/4/10,10350
2012/4/11,10300
2012/4/12,10300
2012/4/13,10300
2012/4/16,10250
2012/4/17,10300
2012/4/18,10300
2012/4/19,10250
2012/4/20,10250
2012/4/23,10200
2012/4/24,10150
2012/4/25,10100
2012/4/26,10100
2012/4/27,10100
2012/5/2,10100
2012/5/3,10000
2012/5/4,9900
2012/5/7,9700
2012/5/8,9700
2012/5/9,9650
2012/5/10,9700
2012/5/11,9650
2012/5/14,9600
2012/5/15,9500
2012/5/16,9500
2012/5/17,9500
2012/5/18,9500
2012/5/21,9600
2012/5/22,9600
2012/5/23,9550
2012/5/24,9550
2012/5/25,9550
2012/5/28,9650
2012/5/29,9700
2012/5/30,9850
2012/5/31,9800
2012/6/1,9750
2012/6/4,9350
2012/6/5,9500
2012/6/6,9500
2012/6/7,9500
2012/6/8,9500
2012/6/11,9500
2012/6/12,9500
2012/6/13,9500
2012/6/14,9500
2012/6/15,9500
2012/6/18,9650
2012/6/19,9650
2012/6/20,9700
2012/6/21,9700
2012/6/25,9700
2012/6/26,9700
2012/6/27,9700
2012/6/28,9750
2012/6/29,9750
2012/7/2,9950
2012/7/3,10000
2012/7/4,10150
2012/7/5,10150
2012/7/6,10200
2012/7/9,10150
2012/7/10,10150
2012/7/11,10050
2012/7/12,10050
2012/7/13,10000
2012/7/16,10100
2012/7/17,10100
2012/7/18,10100
2012/7/19,10100
2012/7/20,10100
2012/7/23,10000
2012/7/24,10000
2012/7/25,9950
2012/7/26,9900
2012/7/27,9900
2012/7/30,9950
2012/7/31,9950
2012/8/1,9950
2012/8/2,9950
2012/8/3,10000
2012/8/6,10050
2012/8/7,10100
2012/8/8,10150
2012/8/9,10250
2012/8/10,10250
2012/8/13,10250
2012/8/14,10250
2012/8/15,10250
2012/8/16,10300
2012/8/17,10350
2012/8/20,10350
2012/8/21,10350
2012/8/22,10350
2012/8/23,10350
2012/8/24,10350
2012/8/27,10350
2012/8/28,10300
2012/8/29,10300
2012/8/30,10300
2012/8/31,10350
2012/9/3,10400
2012/9/4,10450
2012/9/5,10500
2012/9/6,10550
2012/9/7,10600
2012/9/10,10700
2012/9/11,10700
2012/9/12,10750
2012/9/13,10750
2012/9/14,10800
2012/9/17,11050
2012/9/18,11050
2012/9/19,11050
2012/9/20,11050
2012/9/21,11000
2012/9/24,10950
2012/9/25,10900
2012/9/26,10850
2012/9/27,10800
2012/9/28,10750
2012/10/8,10700
2012/10/9,10650
2012/10/10,10600
2012/10/11,10550
2012/10/12,10550
2012/10/15,10550
2012/10/16,10450
2012/10/17,10450
2012/10/18,10450
2012/10/19,10450
2012/10/22,10450
2012/10/23,10400
2012/10/24,10400
2012/10/25,10400
2012/10/26,10400
2012/10/29,10400
2012/10/30,10450
2012/10/31,10450
2012/11/1,10500
2012/11/2,10600
2012/11/5,10700
2012/11/6,10750
2012/11/7,10800
2012/11/8,10850
2012/11/9,10800
2012/11/12,10750
2012/11/13,10700
2012/11/14,10700
2012/11/15,10650
2012/11/16,10600
2012/11/19,10600
2012/11/20,10600
2012/11/21,10600
2012/11/22,10550
2012/11/23,10500
2012/11/26,10550
2012/11/27,10600
2012/11/28,10600
2012/11/29,10650
2012/11/30,10650
2012/12/3,10750
2012/12/4,10850
2012/12/5,10900
2012/12/6,10900
2012/12/7,10900
2012/12/10,10950
2012/12/11,11000
2012/12/12,10950
2012/12/13,10950
2012/12/14,10900
2012/12/17,11000
2012/12/18,11000
2012/12/19,11000
2012/12/20,11000
2012/12/21,11000
2012/12/24,11000
2012/12/25,11000
2012/12/26,11100
2012/12/27,11100
2012/12/28,11100
2012/12/31,11100
2013/1/4,11100
2013/1/7,11100
2013/1/8,11150
2013/1/9,11150
2013/1/10,11150
2013/1/11,11150
2013/1/14,11100
2013/1/15,11100
2013/1/16,11000
2013/1/17,11000
2013/1/18,11000
2013/1/21,10950
2013/1/22,10950
2013/1/23,10900
2013/1/24,10900
2013/1/25,10900
2013/1/28,10950
2013/1/29,11050
2013/1/30,11100
2013/1/31,11100
2013/2/1,11100
2013/2/4,11100
2013/2/5,11150
2013/2/6,11150
2013/2/7,11150
2013/2/8,11150
2013/2/18,11100
2013/2/19,11100
2013/2/20,11000
2013/2/21,11000
2013/2/22,11000
2013/2/25,10900
2013/2/26,10850
2013/2/27,10850
2013/2/28,10850
2013/3/1,10900
2013/3/4,10850
2013/3/5,10800
2013/3/6,10800
2013/3/7,10800
2013/3/8,10650
2013/3/11,10650
2013/3/12,10600
2013/3/13,10450
2013/3/14,10450
2013/3/15,10450
2013/3/18,10500
2013/3/19,10600
2013/3/20,10650
2013/3/21,10700
2013/3/22,10700
2013/3/25,10700
2013/3/26,10700
2013/3/27,10650
2013/3/28,10650
2013/3/29,10650
2013/4/1,10600
2013/4/2,10600
2013/4/3,10600
2013/4/8,10450
2013/4/9,10450
2013/4/10,10450
2013/4/11,10500
2013/4/12,10450
2013/4/15,10300
2013/4/16,10150
2013/4/17,10150
2013/4/18,10050
2013/4/19,10050
2013/4/22,10100
2013/4/23,10050
2013/4/24,10050
2013/4/25,10100
2013/4/26,10200
2013/5/2,10250
2013/5/3,10250
2013/5/6,10400
2013/5/7,10400
2013/5/8,10450
2013/5/9,10500
2013/5/10,10500
2013/5/13,10500
2013/5/14,10500
2013/5/15,10500
2013/5/16,10400
2013/5/17,10400
2013/5/20,10400
2013/5/21,10400
2013/5/22,10400
2013/5/23,10400
2013/5/24,10400
2013/5/27,10400
2013/5/28,10400
2013/5/29,10450
2013/5/30,10500
2013/5/31,10450
2013/6/3,10450
2013/6/4,10500
2013/6/5,10550
2013/6/6,10600
2013/6/7,10700
2013/6/13,10700
2013/6/14,10700
2013/6/17,10700
2013/6/18,10700
2013/6/19,10700
2013/6/20,10700
2013/6/21,10600
2013/6/24,10550
2013/6/25,10550
2013/6/26,10550
2013/6/27,10550
2013/6/28,10550
2013/7/1,10550
2013/7/2,10550
2013/7/3,10600
2013/7/4,10650
2013/7/5,10650
2013/7/8,10650
2013/7/9,10650
2013/7/10,10650
2013/7/11,10800
2013/7/12,10800
2013/7/15,10800
2013/7/16,10750
2013/7/17,10750
2013/7/18,10750
2013/7/19,10800
2013/7/22,10900
2013/7/23,10900
2013/7/24,10950
2013/7/25,11050
2013/7/26,11050
2013/7/29,11100
2013/7/30,11100
2013/7/31,11100
2013/8/1,11300
2013/8/2,11300
2013/8/5,11350
2013/8/6,11450
2013/8/7,11500
2013/8/8,11450
2013/8/9,11350
2013/8/12,11350
2013/8/13,11300
2013/8/14,11250
2013/8/15,11250
2013/8/16,11250
2013/8/19,11200
2013/8/20,11200
2013/8/21,11150
2013/8/22,11150
2013/8/23,11100
2013/8/26,11150
2013/8/27,11200
2013/8/28,11350
2013/8/29,11450
2013/8/30,11450
2013/9/2,11450
2013/9/3,11450
2013/9/4,11550
2013/9/5,11600
2013/9/6,11600
2013/9/9,11650
2013/9/10,11650
2013/9/11,11650
2013/9/12,11600
2013/9/13,11600
2013/9/16,11550
2013/9/17,11450
2013/9/18,11450
2013/9/23,11250
2013/9/24,11200
2013/9/25,11150
2013/9/26,11150
2013/9/27,11200
2013/9/30,#N/A
2013/10/8,11450
2013/10/9,11550
2013/10/10,11550
2013/10/11,11650
2013/10/14,11650
2013/10/15,11550
2013/10/16,11500
2013/10/17,11450
2013/10/18,11450
2013/10/21,11450
2013/10/22,11450
2013/10/23,11350
2013/10/24,11400
2013/10/25,11450
2013/10/28,11500
2013/10/29,11550
2013/10/30,11650
2013/10/31,11650
2013/11/1,11650
2013/11/4,11650
2013/11/5,11600
2013/11/6,11550
2013/11/7,11550
2013/11/8,11550
2013/11/11,11550
2013/11/12,11550
2013/11/13,11600
2013/11/14,11700
2013/11/15,11700
2013/11/18,11700
2013/11/19,11700
2013/11/20,11750
2013/11/21,11750
2013/11/22,11750
2013/11/25,11800
2013/11/26,11850
2013/11/27,11900
2013/11/28,11900
2013/11/29,11950
2013/12/2,11950
2013/12/3,12000
2013/12/4,12000
2013/12/5,12000
2013/12/6,12000
2013/12/9,11950
2013/12/10,11900
2013/12/11,11700
2013/12/12,11700
2013/12/13,11700
2013/12/16,11700
2013/12/17,11700
2013/12/18,11650
2013/12/19,11600
2013/12/20,11650
2013/12/23,11650
2013/12/24,11600
2013/12/25,11650
2013/12/26,11700
2013/12/27,11700
2013/12/30,11750
2013/12/31,11750
2014/1/2,11750
2014/1/3,11750
2014/1/6,11750
2014/1/7,11700
2014/1/8,11650
2014/1/9,11650
2014/1/10,11650
2014/1/13,11650
2014/1/14,11650
2014/1/15,11600
2014/1/16,11500
2014/1/17,11500
2014/1/20,11450
2014/1/21,11400
2014/1/22,11350
2014/1/23,11350
2014/1/24,11350
2014/1/27,11350
2014/1/28,11350
2014/1/29,11300
2014/1/30,11300
2014/2/7,11300
2014/2/10,11300
2014/2/11,11000
2014/2/12,10950
2014/2/13,10900
2014/2/14,10800
2014/2/17,10750
2014/2/18,10600
2014/2/19,10600
2014/2/20,10800
2014/2/21,10950
2014/2/24,11000
2014/2/25,11100
2014/2/26,11050
2014/2/27,11050
2014/2/28,11000
2014/3/3,10950
2014/3/4,10950
2014/3/5,10900
2014/3/6,10750
2014/3/7,10750
2014/3/10,10700
2014/3/11,10650
2014/3/12,10700
2014/3/13,10800
2014/3/14,10850
2014/3/17,10900
2014/3/18,10900
2014/3/19,10900
2014/3/20,10900
2014/3/21,10900
2014/3/24,10900
2014/3/25,10950
2014/3/26,11000
2014/3/27,11000
2014/3/28,11050
2014/3/31,11150
2014/4/1,11200
2014/4/2,11300
2014/4/3,11400
2014/4/4,11450
2014/4/8,11400
2014/4/9,11350
2014/4/10,11350
2014/4/11,11350
2014/4/14,11450
2014/4/15,11500
2014/4/16,11550
2014/4/17,11650
2014/4/18,11650
2014/4/21,11700
2014/4/22,11750
2014/4/23,11750
2014/4/24,11750
2014/4/25,11650
2014/4/28,11550
2014/4/29,11550
2014/4/30,11550
2014/5/5,11650
2014/5/6,11650
2014/5/7,11700
2014/5/8,11700
2014/5/9,11700
2014/5/12,11600
2014/5/13,11600
2014/5/14,11550
2014/5/15,11500
2014/5/16,11400
2014/5/19,11450
2014/5/20,11500
2014/5/21,11600
2014/5/22,11650
2014/5/23,11650
2014/5/26,11650
2014/5/27,11650
2014/5/28,11600
2014/5/29,11600
2014/5/30,11600
2014/6/3,11650
2014/6/4,11750
2014/6/5,11800
2014/6/6,11800
2014/6/9,11850
2014/6/10,11850
2014/6/11,11900
2014/6/12,11950
2014/6/13,12000
2014/6/16,12000
2014/6/17,11900
2014/6/18,11900
2014/6/19,11800
2014/6/20,11750
2014/6/23,11700
2014/6/24,11650
2014/6/25,11600
2014/6/26,11600
2014/6/27,11650
2014/6/30,11750
2014/7/1,11850
2014/7/2,11850
2014/7/3,11900
2014/7/4,11900
2014/7/7,12000
2014/7/8,11950
2014/7/9,11900
2014/7/10,11750
2014/7/11,11750
2014/7/14,11750
2014/7/15,11750
2014/7/16,11700
2014/7/17,11750
2014/7/18,11600
2014/7/21,11550
2014/7/22,11550
2014/7/23,11650
2014/7/24,11650
2014/7/25,11600
2014/7/28,11700
2014/7/29,11700
2014/7/30,11750
2014/7/31,11700
2014/8/1,11650
2014/8/4,11650
2014/8/5,11600
2014/8/6,11550
2014/8/7,11500
2014/8/8,11400
2014/8/11,11350
2014/8/12,11300
2014/8/13,11150
2014/8/14,11000
2014/8/15,11100
2014/8/18,11250
2014/8/19,11250
2014/8/20,11200
2014/8/21,11150
2014/8/22,11200
2014/8/25,11150
2014/8/26,11050
2014/8/27,11000
2014/8/28,11000
2014/8/29,11000
2014/9/1,10950
2014/9/2,11000
2014/9/3,11100
2014/9/4,11100
2014/9/5,11050
2014/9/9,10900
2014/9/10,10800
2014/9/11,10650
2014/9/12,10650
2014/9/15,10700
2014/9/16,10650
2014/9/17,10600
2014/9/18,10500
2014/9/19,10450
2014/9/22,10300
2014/9/23,10150
2014/9/24,10200
2014/9/25,10350
2014/9/26,10400
2014/9/29,10550
2014/9/30,10580
2014/10/8,10500
2014/10/9,10400
