date,PX
2005/12/13,875
2005/12/14,875
2005/12/15,875
2005/12/16,875
2005/12/19,875
2005/12/20,965
2005/12/21,965
2005/12/22,965
2005/12/23,965
2005/12/27,812.5
2005/12/28,812.5
2005/12/29,965
2005/12/30,965
2006/1/4,965
2006/1/5,965
2006/1/6,965
2006/1/9,980
2006/1/11,980
2006/1/12,980
2006/1/13,980
2006/1/16,980
2006/1/18,1012.5
2006/1/19,1012.5
2006/1/20,1012.5
2006/1/23,1012.5
2006/1/24,1012.5
2006/1/25,1012.5
2006/1/26,1012.5
2006/1/27,1012.5
2006/2/6,1012.5
2006/2/7,1012.5
2006/2/8,1012.5
2006/2/9,1012.5
2006/2/10,1012.5
2006/2/13,1012.5
2006/2/14,1012.5
2006/2/15,1012.5
2006/2/16,990
2006/2/17,990
2006/2/20,965
2006/2/22,965
2006/2/23,965
2006/2/24,965
2006/2/27,965
2006/2/28,965
2006/3/1,980
2006/3/2,980
2006/3/3,980
2006/3/6,980
2006/3/7,980
2006/3/8,980
2006/3/9,967.5
2006/3/10,967.5
2006/3/13,955
2006/3/14,955
2006/3/15,955
2006/3/16,955
2006/3/17,955
2006/3/20,975
2006/3/21,975
2006/3/22,975
2006/3/23,975
2006/3/24,975
2006/3/27,970
2006/3/28,970
2006/3/29,970
2006/3/30,970
2006/3/31,970
2006/4/3,970
2006/4/4,975
2006/4/5,975
2006/4/6,975
2006/4/7,975
2006/4/10,975
2006/4/11,1020
2006/4/12,1020
2006/4/13,1020
2006/4/17,1020
2006/4/18,1020
2006/4/19,1020
2006/4/20,1020
2006/4/21,1020
2006/4/24,1045
2006/4/25,1045
2006/4/26,1045
2006/4/27,1045
2006/4/28,1045
2006/5/8,1045
2006/5/9,1060
2006/5/10,1060
2006/5/11,1060
2006/5/15,1060
2006/5/16,1060
2006/5/17,1060
2006/5/18,1060
2006/5/19,1060
2006/5/22,1105
2006/5/23,1105
2006/5/24,1105
2006/5/25,1105
2006/5/26,1105
2006/5/31,1105
2006/6/1,1105
2006/6/2,1105
2006/6/5,1105
2006/6/6,1170
2006/6/7,1170
2006/6/8,1170
2006/6/9,1170
2006/6/12,1170
2006/6/13,1220
2006/6/14,1220
2006/6/15,1220
2006/6/16,1220
2006/6/19,1220
2006/6/20,1220
2006/6/21,1240
2006/6/22,1240
2006/6/23,1240
2006/6/26,1240
2006/6/27,1240
2006/6/28,1240
2006/6/29,1240
2006/6/30,1240
2006/7/3,1320
2006/7/6,1240
2006/7/7,1240
2006/7/10,1240
2006/7/11,1240
2006/7/12,1290
2006/7/13,1290
2006/7/14,1290
2006/7/17,1290
2006/7/18,1300
2006/7/19,1290
2006/7/20,1290
2006/7/21,1290
2006/7/24,1370
2006/7/25,1370
2006/7/26,1370
2006/7/27,1370
2006/7/28,1370
2006/7/31,1435
2006/8/1,1435
2006/8/2,1435
2006/8/3,1435
2006/8/4,1435
2006/8/7,1435
2006/8/8,1435
2006/8/10,1435
2006/8/11,1435
2006/8/14,1435
2006/8/15,1535
2006/8/16,1535
2006/8/17,1535
2006/8/18,1535
2006/8/21,1532.5
2006/8/22,1532.5
2006/8/23,1532.5
2006/8/24,1532.5
2006/8/25,1532.5
2006/8/28,1532.5
2006/8/29,1532.5
2006/8/30,1495
2006/8/31,1495
2006/9/1,1495
2006/9/4,1490
2006/9/6,1490
2006/9/7,1490
2006/9/8,1490
2006/9/11,1465
2006/9/12,1465
2006/9/13,1465
2006/9/14,1465
2006/9/15,1465
2006/9/18,1465
2006/9/19,1465
2006/9/20,1380
2006/9/21,1380
2006/9/22,1380
2006/9/25,1380
2006/9/26,1380
2006/9/27,1352.5
2006/9/28,1352.5
2006/9/29,1352.5
2006/10/9,1180
2006/10/10,1180
2006/10/11,1180
2006/10/12,1180
2006/10/13,1180
2006/10/16,1067.5
2006/10/17,1067.5
2006/10/18,1067.5
2006/10/19,1067.5
2006/10/20,1067.5
2006/10/23,1080
2006/10/24,1080
2006/10/25,1080
2006/10/26,1080
2006/10/27,1080
2006/10/30,1080
2006/10/31,1080
2006/11/1,1080
2006/11/2,1080
2006/11/3,1080
2006/11/6,1045
2006/11/7,1045
2006/11/8,1045
2006/11/9,1045
2006/11/10,1045
2006/11/13,1115
2006/11/14,1115
2006/11/15,1115
2006/11/16,1115
2006/11/17,1115
2006/11/20,1125
2006/11/21,1125
2006/11/22,1125
2006/11/23,1125
2006/11/28,1100
2006/11/29,1100
2006/11/30,1100
2006/12/1,1100
2006/12/4,1115
2006/12/5,1115
2006/12/6,1115
2006/12/7,1115
2006/12/8,1115
2006/12/11,1170
2006/12/12,1170
2006/12/13,1170
2006/12/14,1170
2006/12/15,1170
2006/12/18,1170
2006/12/19,1170
2006/12/20,1170
2006/12/21,1170
2006/12/22,1170
2006/12/26,1170
2006/12/27,1170
2006/12/28,1170
2006/12/29,1170
2007/1/4,1170
2007/1/5,1170
2007/1/8,1200
2007/1/9,1200
2007/1/10,1200
2007/1/11,1200
2007/1/12,1200
2007/1/15,1200
2007/1/17,1200
2007/1/18,1200
2007/1/19,1200
2007/1/22,1200
2007/1/23,1200
2007/1/24,1200
2007/1/25,1200
2007/1/26,1097.5
2007/1/29,1150
2007/1/30,1162.5
2007/1/31,1137.5
2007/2/1,1127.5
2007/2/2,1127.5
2007/2/5,1117.5
2007/2/6,1122.5
2007/2/7,1142.5
2007/2/8,1147.5
2007/2/9,1147.5
2007/2/12,1142.5
2007/2/13,1135
2007/2/14,1125
2007/2/15,1137.5
2007/2/16,1145
2007/2/26,1165
2007/2/27,1172.5
2007/2/28,1172.5
2007/3/1,1155
2007/3/2,1162.5
2007/3/5,1175
2007/3/6,1172.5
2007/3/7,1167.5
2007/3/8,1157.5
2007/3/9,1157.5
2007/3/12,1152.5
2007/3/13,1152.5
2007/3/14,1142.5
2007/3/15,1135
2007/3/16,1130
2007/3/19,1125
2007/3/20,1115
2007/3/21,1115
2007/3/22,1105
2007/3/23,1127.5
2007/3/26,1135
2007/3/27,1140
2007/3/28,1142.5
2007/3/29,1147.5
2007/3/30,1160
2007/4/2,1165
2007/4/3,1177.5
2007/4/4,1167.5
2007/4/5,1165
2007/4/6,1170
2007/4/10,1185
2007/4/11,1180
2007/4/12,1180
2007/4/13,1180
2007/4/16,1200
2007/4/17,1212.5
2007/4/18,1220
2007/4/19,1220
2007/4/20,1210
2007/4/23,1220
2007/4/24,1240
2007/4/25,1255
2007/4/26,1300
2007/4/27,1305
2007/4/30,1297.5
2007/5/8,1300
2007/5/9,1300
2007/5/10,1307.5
2007/5/11,1305
2007/5/14,1305
2007/5/15,1305
2007/5/16,1285
2007/5/17,1285
2007/5/18,1285
2007/5/21,1292.5
2007/5/22,1295
2007/5/23,1295
2007/5/24,1290
2007/5/25,1290
2007/5/28,1287.5
2007/5/29,1282.5
2007/5/30,1277.5
2007/5/31,1265
2007/6/1,1265
2007/6/4,1282.5
2007/6/5,1262.5
2007/6/6,1260
2007/6/7,1250
2007/6/8,1232.5
2007/6/11,1227.5
2007/6/12,1212.5
2007/6/13,1187.5
2007/6/14,1160
2007/6/15,1135
2007/6/18,1177.5
2007/6/19,1177.5
2007/6/20,1182.5
2007/6/21,1175
2007/6/22,1162.5
2007/6/25,1142.5
2007/6/26,1142.5
2007/6/27,1127.5
2007/6/28,1132.5
2007/6/29,1147.5
2007/7/2,1155
2007/7/3,1157.5
2007/7/4,1170
2007/7/6,1177.5
2007/7/9,1172.5
2007/7/10,1172.5
2007/7/11,1177.5
2007/7/12,1177.5
2007/7/13,1187.5
2007/7/16,1182.5
2007/7/17,1180
2007/7/18,1180
2007/7/19,1180
2007/7/20,1175
2007/7/23,1165
2007/7/24,1160
2007/7/25,1157.5
2007/7/26,1150
2007/7/27,1155
2007/7/30,1150
2007/7/31,1147.5
2007/8/1,1142.5
2007/8/2,1150
2007/8/3,1150
2007/8/6,1152.5
2007/8/7,1145
2007/8/8,1135
2007/8/9,1135
2007/8/10,1135
2007/8/13,1100
2007/8/14,1090
2007/8/15,1100
2007/8/16,1100
2007/8/17,1107.5
2007/8/20,1107.5
2007/8/21,1097.5
2007/8/22,1082.5
2007/8/23,1075
2007/8/24,1060
2007/8/27,1067.5
2007/8/28,1060
2007/8/29,1077.5
2007/8/30,1077.5
2007/8/31,1065
2007/9/3,1065
2007/9/5,1050
2007/9/6,1062.5
2007/9/7,1062.5
2007/9/10,1062.5
2007/9/11,1060
2007/9/12,1062.5
2007/9/13,1062.5
2007/9/14,1060
2007/9/17,1060
2007/9/18,1055
2007/9/19,1050
2007/9/20,1055
2007/9/21,1055
2007/9/24,1062.5
2007/9/25,1065
2007/9/26,1065
2007/9/27,1057.5
2007/9/28,1057.5
2007/10/8,1047.5
2007/10/9,1047.5
2007/10/10,1045
2007/10/11,1042.5
2007/10/12,1052.5
2007/10/15,1057.5
2007/10/16,1057.5
2007/10/17,1062.5
2007/10/18,1070
2007/10/19,1080
2007/10/22,1097.5
2007/10/23,1105
2007/10/24,1105
2007/10/25,1105
2007/10/26,1090
2007/10/29,1105
2007/10/30,1117.5
2007/10/31,1127.5
2007/11/1,1122.5
2007/11/2,1125
2007/11/5,1130
2007/11/6,1125
2007/11/7,1122.5
2007/11/8,1132.5
2007/11/9,1132.5
2007/11/12,1137.5
2007/11/13,1132.5
2007/11/14,1122.5
2007/11/15,1122.5
2007/11/16,1122.5
2007/11/19,1127.5
2007/11/20,1125
2007/11/21,1122.5
2007/11/22,1130
2007/11/26,1137.5
2007/11/27,1140
2007/11/28,1150
2007/11/29,1145
2007/11/30,1140
2007/12/3,1137.5
2007/12/4,1132.5
2007/12/5,1135
2007/12/6,1125
2007/12/7,1127.5
2007/12/10,1130
2007/12/11,1130
2007/12/12,1127.5
2007/12/13,1127.5
2007/12/14,1122.5
2007/12/17,1122.5
2007/12/18,1117.5
2007/12/19,1112.5
2007/12/20,1112.5
2007/12/21,1112.5
2007/12/24,1117.5
2007/12/25,1117.5
2007/12/27,1117.5
2007/12/28,1120
2008/1/2,1122.5
2008/1/3,1130
2008/1/4,1137.5
2008/1/7,1140
2008/1/8,1140
2008/1/9,1127.5
2008/1/10,1127.5
2008/1/11,1127.5
2008/1/14,1125
2008/1/15,1125
2008/1/16,1125
2008/1/17,1125
2008/1/18,1122.5
2008/1/21,1122.5
2008/1/23,1117.5
2008/1/24,1117.5
2008/1/25,1115
2008/1/28,1127.5
2008/1/29,1122.5
2008/1/30,1122.5
2008/1/31,1120
2008/2/1,1117.5
2008/2/4,1125
2008/2/5,1125
2008/2/13,1127.5
2008/2/14,1127.5
2008/2/15,1132.5
2008/2/18,1132.5
2008/2/20,1147.5
2008/2/21,1150
2008/2/22,1167.5
2008/2/25,1152.5
2008/2/26,1157.5
2008/2/27,1202.5
2008/2/28,1205
2008/2/29,1205
2008/3/3,1207.5
2008/3/4,1212.5
2008/3/5,1240
2008/3/6,1240
2008/3/7,1255
2008/3/10,1250
2008/3/11,1247.5
2008/3/12,1265
2008/3/13,1265
2008/3/14,1265
2008/3/17,1267.5
2008/3/18,1302.5
2008/3/19,1280
2008/3/20,1295
2008/3/21,1297.5
2008/3/25,1292.5
2008/3/26,1310
2008/3/27,1305
2008/3/28,1315
2008/3/31,1320
2008/4/1,1317.5
2008/4/2,1317.5
2008/4/3,1307.5
2008/4/7,1302.5
2008/4/8,1305
2008/4/9,1312.5
2008/4/10,1307.5
2008/4/11,1295
2008/4/14,1295
2008/4/15,1295
2008/4/16,1307.5
2008/4/17,1310
2008/4/18,1310
2008/4/21,1305
2008/4/22,1307.5
2008/4/23,1307.5
2008/4/24,1310
2008/4/25,1310
2008/4/28,1310
2008/4/29,1312.5
2008/4/30,1315
2008/5/6,1307.5
2008/5/7,1320
2008/5/8,1322.5
2008/5/9,1380
2008/5/12,1380
2008/5/13,1380
2008/5/14,1380
2008/5/15,1457.5
2008/5/16,1430
2008/5/19,1430
2008/5/20,1430
2008/5/21,1435
2008/5/22,1445
2008/5/23,1475
2008/5/26,1482.5
2008/5/28,1500
2008/5/29,1487.5
2008/5/30,1492.5
2008/6/2,1490
2008/6/3,1510
2008/6/4,1510
2008/6/5,1535
2008/6/6,1530
2008/6/10,1625
2008/6/11,1655
2008/6/12,1655
2008/6/13,1655
2008/6/16,1705
2008/6/17,1700
2008/6/18,1690
2008/6/19,1685
2008/6/20,1665
2008/6/23,1645
2008/6/24,1647.5
2008/6/25,1640
2008/6/26,1637.5
2008/6/27,1635
2008/6/30,1640
2008/7/1,1645
2008/7/2,1637.5
2008/7/3,1652.5
2008/7/4,1660
2008/7/8,1667.5
2008/7/9,1665
2008/7/10,1657.5
2008/7/11,1657.5
2008/7/14,1657.5
2008/7/15,1675
2008/7/16,1677.5
2008/7/17,1662.5
2008/7/18,1647.5
2008/7/21,1607.5
2008/7/22,1607.5
2008/7/23,1572.5
2008/7/24,1535
2008/7/25,1505
2008/7/28,1500
2008/7/29,1470
2008/7/30,1457.5
2008/7/31,1400
2008/8/1,1430
2008/8/4,1447.5
2008/8/5,1445
2008/8/6,1422.5
2008/8/7,1417.5
2008/8/8,1417.5
2008/8/11,1427.5
2008/8/12,1417.5
2008/8/13,1405
2008/8/14,1395
2008/8/15,1420
2008/8/18,1410
2008/8/19,1407.5
2008/8/20,1385
2008/8/21,1392.5
2008/8/22,1385
2008/8/25,1397.5
2008/8/26,1392.5
2008/8/27,1392.5
2008/8/28,1387.5
2008/8/29,1375
2008/9/1,1375
2008/9/3,1335
2008/9/4,1320
2008/9/5,1290
2008/9/8,1242.5
2008/9/9,1220
2008/9/10,1200
2008/9/11,1120
2008/9/12,1120
2008/9/16,1120
2008/9/17,1090
2008/9/18,1130
2008/9/19,1127.5
2008/9/22,1147.5
2008/9/23,1147.5
2008/9/24,1175
2008/9/25,1170
2008/9/26,1167.5
2008/10/6,1047.5
2008/10/7,1035
2008/10/8,992.5
2008/10/9,975
2008/10/10,975
2008/10/13,940
2008/10/14,907.5
2008/10/15,917.5
2008/10/16,892.5
2008/10/17,822.5
2008/10/20,797.5
2008/10/21,802.5
2008/10/22,775
2008/10/23,740
2008/10/24,712.5
2008/10/27,705
2008/10/28,705
2008/10/29,660
2008/10/30,610
2008/10/31,597.5
2008/11/3,580
2008/11/4,582.5
2008/11/5,577.5
2008/11/6,572.5
2008/11/7,585
2008/11/10,585
2008/11/11,595
2008/11/12,610
2008/11/13,615
2008/11/14,615
2008/11/17,612.5
2008/11/18,615
2008/11/19,602.5
2008/11/20,595
2008/11/21,585
2008/11/24,577.5
2008/11/25,605
2008/11/26,630
2008/11/27,640
2008/12/1,665
2008/12/2,655
2008/12/3,650
2008/12/4,627.5
2008/12/5,620
2008/12/8,612.5
2008/12/9,612.5
2008/12/10,622.5
2008/12/11,620
2008/12/12,635
2008/12/15,647.5
2008/12/16,655
2008/12/17,660
2008/12/18,672.5
2008/12/19,682.5
2008/12/22,707.5
2008/12/23,717.5
2008/12/24,735
2008/12/25,750
2008/12/29,750
2008/12/30,750
2008/12/31,750
2009/1/5,702.5
2009/1/6,702.5
2009/1/7,727.5
2009/1/8,760
2009/1/9,760
2009/1/12,762.5
2009/1/13,787.5
2009/1/14,802.5
2009/1/15,812.5
2009/1/16,817.5
2009/1/19,810
2009/1/21,835
2009/1/22,860
2009/1/23,867.5
2009/2/2,870
2009/2/3,880
2009/2/4,890
2009/2/5,895
2009/2/6,910
2009/2/9,927.5
2009/2/10,935
2009/2/11,935
2009/2/12,937.5
2009/2/13,937.5
2009/2/16,937.5
2009/2/18,915
2009/2/19,885
2009/2/20,867.5
2009/2/23,867.5
2009/2/24,887.5
2009/2/25,892.5
2009/2/26,890
2009/2/27,885
2009/3/2,882.5
2009/3/3,870
2009/3/4,860
2009/3/5,857.5
2009/3/6,850
2009/3/9,862.5
2009/3/10,860
2009/3/11,860
2009/3/12,860
2009/3/13,875
2009/3/16,870
2009/3/17,870
2009/3/18,875
2009/3/19,882.5
2009/3/20,910
2009/3/23,922.5
2009/3/24,927.5
2009/3/25,930
2009/3/26,925
2009/3/27,930
2009/3/30,957.5
2009/3/31,980
2009/4/1,980
2009/4/2,1005
2009/4/3,1012.5
2009/4/7,1042.5
2009/4/8,1040
2009/4/9,1032.5
2009/4/10,1032.5
2009/4/14,1030
2009/4/15,1030
2009/4/16,1055
2009/4/17,1075
2009/4/20,1122.5
2009/4/21,1135
2009/4/22,1127.5
2009/4/23,1135
2009/4/24,1135
2009/4/27,1167.5
2009/4/28,1180
2009/4/29,1180
2009/4/30,1180
2009/5/4,1205
2009/5/5,1190
2009/5/6,1187.5
2009/5/7,1180
2009/5/8,1172.5
2009/5/11,1167.5
2009/5/12,1162.5
2009/5/13,1145
2009/5/14,1142.5
2009/5/15,1120
2009/5/18,1127.5
2009/5/19,1107.5
2009/5/20,1105
2009/5/21,1107.5
2009/5/22,1100
2009/5/25,1087.5
2009/5/27,1080
2009/6/1,1090
2009/6/2,1075
2009/6/3,1062.5
2009/6/4,1055
2009/6/5,1050
2009/6/8,1030
2009/6/9,1005
2009/6/10,1005
2009/6/11,1005
2009/6/12,1005
2009/6/15,1007.5
2009/6/16,1010
2009/6/17,1002.5
2009/6/18,995
2009/6/19,990
2009/6/22,995
2009/6/23,1000
2009/6/24,995
2009/6/25,995
2009/6/26,1002.5
2009/6/29,1000
2009/6/30,1000
2009/7/1,1000
2009/7/2,1000
2009/7/3,1010
2009/7/7,1020
2009/7/8,1017.5
2009/7/9,1015
2009/7/10,1015
2009/7/13,1015
2009/7/14,1015
2009/7/15,1015
2009/7/16,1015
2009/7/17,1015
2009/7/20,1015
2009/7/21,1015
2009/7/22,1015
2009/7/23,1015
2009/7/24,1015
2009/7/27,1015
2009/7/28,1015
2009/7/29,1015
2009/7/30,1015
2009/7/31,1015
2009/8/3,1015
2009/8/4,1015
2009/8/5,1015
2009/8/6,1015
2009/8/7,1015
2009/8/10,1015
2009/8/11,1015
2009/8/12,1015
2009/8/13,1015
2009/8/14,1015
2009/8/17,1015
2009/8/18,1015
2009/8/19,1015
2009/8/20,1015
2009/8/21,1015
2009/8/24,1015
2009/8/25,1015
2009/8/26,1015
2009/8/27,1015
2009/8/28,1015
2009/8/31,1015
2009/9/1,1015
2009/9/2,1015
2009/9/3,1015
2009/9/4,1015
2009/9/7,1015
2009/9/9,1015
2009/9/10,1015
2009/9/11,1015
2009/9/14,1015
2009/9/15,1015
2009/9/16,1015
2009/9/17,1015
2009/9/18,1015
2009/9/21,1015
2009/9/22,1015
2009/9/23,1015
2009/9/24,1015
2009/9/25,1015
2009/9/28,1015
2009/9/29,1015
2009/9/30,1015
2009/10/12,875
2009/10/13,877
2009/10/14,877
2009/10/15,905
2009/10/16,933
2009/10/19,920
2009/10/20,920
2009/10/21,935
2009/10/22,917
2009/10/23,927
2009/10/26,935
2009/10/27,940
2009/10/28,960
2009/10/29,960
2009/10/30,960
2009/11/2,977
2009/11/3,975
2009/11/4,980
2009/11/5,980
2009/11/6,970
2009/11/9,1005
2009/11/10,1010
2009/11/11,1027
2009/11/12,1035
2009/11/13,1042
2009/11/16,1027
2009/11/17,1003
2009/11/18,1027
2009/11/19,1040
2009/11/20,1060
2009/11/23,1060
2009/11/24,1070
2009/11/25,1080
2009/11/26,1087
2009/11/30,1095
2009/12/1,1080
2009/12/2,1080
2009/12/3,1102
2009/12/4,1130
2009/12/7,1135
2009/12/8,1145
2009/12/9,1045
2009/12/10,1145
2009/12/11,1140
2009/12/14,1140
2009/12/15,1135
2009/12/16,1125
2009/12/17,1170
2009/12/18,1123
2009/12/21,1125
2009/12/22,1115
2009/12/23,1115
2009/12/24,1115
2009/12/25,1117
2009/12/29,1117
2009/12/30,1122
2009/12/31,1110
2010/1/4,1117
2010/1/5,1130
2010/1/6,1170
2010/1/7,1170
2010/1/8,1167
2010/1/11,1157
2010/1/12,1160
2010/1/13,1155
2010/1/14,1137
2010/1/15,1127
2010/1/18,1133
2010/1/20,1125
2010/1/21,1117
2010/1/22,1115
2010/1/25,1120
2010/1/26,1105
2010/1/27,1090
2010/1/28,1080
2010/1/29,1060
2010/2/1,1055
2010/2/2,1050
2010/2/3,1050
2010/2/4,1070
2010/2/5,1067
2010/2/8,1035
2010/2/9,1017
2010/2/10,997
2010/2/11,997
2010/2/12,997
2010/2/22,1005
2010/2/23,983
2010/2/24,1020
2010/2/25,1018
2010/2/26,1018
2010/3/1,1015
2010/3/2,1015
2010/3/3,1000
2010/3/4,980
2010/3/5,980
2010/3/8,980
2010/3/9,1000
2010/3/10,1005
2010/3/11,1013
2010/3/12,1020
2010/3/15,1053
