日期,现货（常州sg-5低端价）
2014-07-10,5990.0
2014-07-11,5990.0
2014-07-14,5990.0
2014-07-15,5990.0
2014-07-16,5990.0
2014-07-17,5990.0
2014-07-18,5990.0
2014-07-21,5990.0
2014-07-22,5990.0
2014-07-23,5990.0
2014-07-24,5990.0
2014-07-25,5980.0
2014-07-28,5980.0
2014-07-29,5980.0
2014-07-30,5980.0
2014-07-31,5980.0
2014-08-01,5980.0
2014-08-04,5980.0
2014-08-05,5980.0
2014-08-06,5980.0
2014-08-07,5980.0
2014-08-08,5980.0
2014-08-11,5980.0
2014-08-12,5980.0
2014-08-13,5980.0
2014-08-14,5980.0
2014-08-15,5980.0
2014-08-18,5980.0
2014-08-19,5980.0
2014-08-20,5980.0
2014-08-21,5980.0
2014-08-22,5980.0
2014-08-25,5980.0
2014-08-26,5980.0
2014-08-27,5980.0
2014-08-28,5980.0
2014-08-29,5980.0
2014-09-01,5980.0
2014-09-02,6000.0
2014-09-03,6000.0
2014-09-04,6000.0
2014-09-05,6000.0
2014-09-09,6000.0
2014-09-10,6000.0
2014-09-11,6000.0
2014-09-12,6000.0
2014-09-15,6000.0
2014-09-16,6000.0
2014-09-17,6000.0
2014-09-18,6000.0
2014-09-19,6000.0
2014-09-22,6000.0
2014-09-23,6000.0
2014-09-24,6000.0
2014-09-25,6000.0
2014-09-26,6000.0
2014-09-29,6000.0
2014-09-30,6000.0
2014-10-08,6000.0
2014-10-09,6000.0
2014-10-10,6000.0
2014-10-13,6000.0
2014-10-14,6000.0
2014-10-15,6000.0
2014-10-16,6000.0
2014-10-17,6000.0
2014-10-20,5990.0
2014-10-21,5990.0
2014-10-22,5990.0
2014-10-23,5980.0
2014-10-24,5980.0
2014-10-27,5980.0
2014-10-28,5980.0
2014-10-29,5980.0
2014-10-30,5980.0
2014-10-31,5980.0
2014-11-03,5980.0
2014-11-04,5980.0
2014-11-05,5980.0
2014-11-06,5980.0
2014-11-07,5980.0
2014-11-10,5980.0
2014-11-11,5980.0
2014-11-12,5980.0
2014-11-13,5980.0
2014-11-14,5980.0
2014-11-17,5980.0
2014-11-18,5980.0
2014-11-19,5980.0
2014-11-20,5980.0
2014-11-21,5980.0
2014-11-24,5980.0
2014-11-25,5980.0
2014-11-26,5970.0
2014-11-27,5970.0
2014-11-28,5970.0
2014-12-01,5970.0
2014-12-02,5970.0
2014-12-03,5970.0
2014-12-04,5970.0
2014-12-05,5970.0
2014-12-08,5970.0
2014-12-09,5970.0
2014-12-10,5970.0
2014-12-11,5970.0
2014-12-12,5970.0
2014-12-15,5970.0
2014-12-16,5970.0
2014-12-17,5970.0
2014-12-18,5970.0
2014-12-19,5970.0
2014-12-22,5900.0
2014-12-23,5890.0
2014-12-24,5860.0
2014-12-25,5800.0
2014-12-26,5800.0
2014-12-29,5800.0
2014-12-30,5800.0
2014-12-31,5800.0
2015-01-05,5700.0
2015-01-06,5650.0
2015-01-07,5630.0
2015-01-08,5600.0
2015-01-09,5600.0
2015-01-12,5500.0
2015-01-13,5480.0
2015-01-14,5380.0
2015-01-15,5350.0
2015-01-16,5280.0
2015-01-19,5280.0
2015-01-20,5200.0
2015-01-21,5180.0
2015-01-22,5150.0
2015-01-23,5100.0
2015-01-26,5080.0
2015-01-27,5030.0
2015-01-28,5030.0
2015-01-29,5000.0
2015-01-30,4980.0
2015-02-02,4980.0
2015-02-03,4980.0
2015-02-04,5000.0
2015-02-05,5020.0
2015-02-06,5020.0
2015-02-09,5020.0
2015-02-10,5020.0
2015-02-11,5020.0
2015-02-12,5020.0
2015-02-13,5020.0
2015-02-16,5020.0
2015-02-17,5020.0
2015-02-25,5020.0
2015-02-26,5020.0
2015-02-27,5020.0
2015-03-02,5100.0
2015-03-03,5100.0
2015-03-04,5130.0
2015-03-05,5130.0
2015-03-06,5130.0
2015-03-09,5130.0
2015-03-10,5150.0
2015-03-11,5150.0
2015-03-12,5150.0
2015-03-13,5150.0
2015-03-16,5150.0
2015-03-17,5150.0
2015-03-18,5150.0
2015-03-19,5180.0
2015-03-20,5250.0
2015-03-23,5250.0
2015-03-24,5400.0
2015-03-25,5400.0
2015-03-26,5400.0
2015-03-27,5430.0
2015-03-30,5430.0
2015-03-31,5430.0
2015-04-01,5550.0
2015-04-02,5650.0
2015-04-03,5650.0
2015-04-07,5700.0
2015-04-08,5700.0
2015-04-09,5700.0
2015-04-10,5700.0
2015-04-13,5700.0
2015-04-14,5700.0
2015-04-15,5700.0
2015-04-16,5650.0
2015-04-17,5650.0
2015-04-20,5650.0
2015-04-21,5650.0
2015-04-22,5650.0
2015-04-23,5600.0
2015-04-24,5580.0
2015-04-27,5630.0
2015-04-28,5700.0
2015-04-29,5700.0
2015-04-30,5700.0
2015-05-04,5720.0
2015-05-05,5720.0
2015-05-06,5800.0
2015-05-07,5800.0
2015-05-08,5800.0
2015-05-11,5800.0
2015-05-12,5800.0
2015-05-13,5800.0
2015-05-14,5800.0
2015-05-15,5800.0
2015-05-18,5800.0
2015-05-19,5850.0
2015-05-20,5850.0
2015-05-21,5850.0
2015-05-22,5850.0
2015-05-25,5850.0
2015-05-26,5820.0
2015-05-27,5820.0
2015-05-28,5820.0
2015-05-29,5820.0
2015-06-01,5780.0
2015-06-02,5780.0
2015-06-03,5780.0
2015-06-04,5780.0
2015-06-05,5770.0
2015-06-08,5770.0
2015-06-09,5730.0
2015-06-10,5720.0
2015-06-11,5720.0
2015-06-12,5720.0
2015-06-15,5720.0
2015-06-16,5720.0
2015-06-17,5720.0
2015-06-18,5720.0
2015-06-19,5720.0
2015-06-23,5600.0
2015-06-24,5550.0
2015-06-25,5500.0
2015-06-26,5500.0
2015-06-29,5500.0
2015-06-30,5500.0
2015-07-01,5530.0
2015-07-02,5560.0
2015-07-03,5560.0
2015-07-06,5560.0
2015-07-07,5520.0
2015-07-08,5450.0
2015-07-09,5400.0
2015-07-10,5420.0
2015-07-13,5420.0
2015-07-14,5420.0
2015-07-15,5390.0
2015-07-16,5390.0
2015-07-17,5380.0
2015-07-20,5380.0
2015-07-21,5380.0
2015-07-22,5380.0
2015-07-23,5380.0
2015-07-24,5350.0
2015-07-27,5320.0
2015-07-28,5320.0
2015-07-29,5320.0
2015-07-30,5320.0
2015-07-31,5290.0
2015-08-03,5290.0
2015-08-04,5250.0
2015-08-05,5250.0
2015-08-06,5250.0
2015-08-07,5250.0
2015-08-10,5250.0
2015-08-11,5250.0
2015-08-12,5270.0
2015-08-13,5270.0
2015-08-14,5270.0
2015-08-17,5330.0
2015-08-18,5330.0
2015-08-19,5350.0
2015-08-20,5350.0
2015-08-21,5330.0
2015-08-24,5330.0
2015-08-25,5280.0
2015-08-26,5280.0
2015-08-27,5280.0
2015-08-28,5300.0
2015-08-31,5300.0
2015-09-01,5300.0
2015-09-02,5300.0
2015-09-07,5300.0
2015-09-08,5270.0
2015-09-09,5270.0
2015-09-10,5270.0
2015-09-11,5270.0
2015-09-14,5250.0
2015-09-15,5250.0
2015-09-16,5230.0
2015-09-17,5230.0
2015-09-18,5200.0
2015-09-21,5180.0
2015-09-22,5160.0
2015-09-23,5160.0
2015-09-24,5160.0
2015-09-25,5130.0
2015-09-28,5130.0
2015-09-29,5130.0
2015-09-30,5130.0
2015-10-08,5130.0
2015-10-09,5130.0
2015-10-12,5130.0
2015-10-13,5130.0
2015-10-14,5120.0
2015-10-15,5120.0
2015-10-16,5120.0
2015-10-19,5120.0
2015-10-20,5120.0
2015-10-21,5060.0
2015-10-22,5060.0
2015-10-23,5060.0
2015-10-26,5040.0
2015-10-27,5030.0
2015-10-28,5000.0
2015-10-29,4980.0
2015-10-30,4950.0
2015-11-02,4930.0
2015-11-03,4900.0
2015-11-04,4900.0
2015-11-05,4900.0
2015-11-06,4900.0
2015-11-09,4870.0
2015-11-10,4820.0
2015-11-11,4770.0
2015-11-12,4770.0
2015-11-13,4750.0
2015-11-16,4700.0
2015-11-17,4680.0
2015-11-18,4680.0
2015-11-19,4620.0
2015-11-20,4610.0
2015-11-23,4610.0
2015-11-24,4610.0
2015-11-25,4670.0
2015-11-26,4680.0
2015-11-27,4680.0
2015-11-30,4670.0
2015-12-01,4640.0
2015-12-02,4640.0
2015-12-03,4620.0
2015-12-04,4620.0
2015-12-07,4620.0
2015-12-08,4620.0
2015-12-09,4620.0
2015-12-10,4620.0
2015-12-11,4620.0
2015-12-14,4620.0
2015-12-15,4620.0
2015-12-16,4620.0
2015-12-17,4620.0
2015-12-18,4650.0
2015-12-21,4650.0
2015-12-22,4680.0
2015-12-23,4730.0
2015-12-24,4780.0
2015-12-25,4800.0
2015-12-28,4750.0
2015-12-29,4750.0
2015-12-30,4750.0
2015-12-31,4750.0
2016-01-04,4750.0
2016-01-05,4750.0
2016-01-06,4750.0
2016-01-07,4750.0
2016-01-08,4750.0
2016-01-11,4750.0
2016-01-12,4710.0
2016-01-13,4710.0
2016-01-14,4710.0
2016-01-15,4710.0
2016-01-18,4710.0
2016-01-19,4710.0
2016-01-20,4710.0
2016-01-21,4710.0
2016-01-22,4710.0
2016-01-25,4810.0
2016-01-26,4870.0
2016-01-27,4870.0
2016-01-28,4870.0
2016-01-29,4870.0
2016-02-01,4750.0
2016-02-02,4750.0
2016-02-03,4750.0
2016-02-04,4750.0
2016-02-05,4750.0
2016-02-15,4900.0
2016-02-16,4950.0
2016-02-17,4950.0
2016-02-18,4950.0
2016-02-19,4950.0
2016-02-22,5050.0
2016-02-23,5090.0
2016-02-24,5150.0
2016-02-25,5150.0
2016-02-26,5150.0
2016-02-29,5150.0
2016-03-01,5140.0
2016-03-02,5140.0
2016-03-03,5140.0
2016-03-04,5140.0
2016-03-07,5190.0
2016-03-08,5190.0
2016-03-09,5160.0
2016-03-10,5200.0
2016-03-11,5270.0
2016-03-14,5330.0
2016-03-15,5330.0
2016-03-16,5350.0
2016-03-17,5430.0
2016-03-18,5450.0
2016-03-21,5450.0
2016-03-22,5450.0
2016-03-23,5450.0
2016-03-24,5450.0
2016-03-25,5430.0
2016-03-28,5350.0
2016-03-29,5340.0
2016-03-30,5340.0
2016-03-31,5340.0
2016-04-01,5340.0
2016-04-05,5340.0
2016-04-06,5340.0
2016-04-07,5340.0
2016-04-08,5310.0
2016-04-11,5310.0
2016-04-12,5310.0
2016-04-13,5280.0
2016-04-14,5260.0
2016-04-15,5260.0
2016-04-18,5250.0
2016-04-19,5250.0
2016-04-20,5200.0
2016-04-21,5250.0
2016-04-22,5300.0
2016-04-25,5300.0
2016-04-26,5340.0
2016-04-27,5320.0
2016-04-28,5310.0
2016-04-29,5310.0
2016-05-03,5310.0
2016-05-04,5300.0
2016-05-05,5250.0
2016-05-06,5250.0
2016-05-09,5240.0
2016-05-10,5240.0
2016-05-11,5240.0
2016-05-12,5240.0
2016-05-13,5240.0
2016-05-16,5200.0
2016-05-17,5200.0
2016-05-18,5200.0
2016-05-19,5200.0
2016-05-20,5240.0
2016-05-23,5300.0
2016-05-24,5300.0
2016-05-25,5300.0
2016-05-26,5300.0
2016-05-27,5230.0
2016-05-30,5230.0
2016-05-31,5230.0
2016-06-01,5230.0
2016-06-02,5230.0
2016-06-03,5230.0
2016-06-06,5230.0
2016-06-07,5200.0
2016-06-08,5200.0
2016-06-13,5220.0
2016-06-14,5200.0
2016-06-15,5150.0
2016-06-16,5150.0
2016-06-17,5150.0
2016-06-20,5150.0
2016-06-21,5200.0
2016-06-22,5200.0
2016-06-23,5250.0
2016-06-24,5300.0
2016-06-27,5350.0
2016-06-28,5350.0
2016-06-29,5350.0
2016-06-30,5400.0
2016-07-01,5410.0
2016-07-04,5460.0
2016-07-05,5510.0
2016-07-06,5560.0
2016-07-07,5560.0
2016-07-08,5530.0
2016-07-11,5520.0
2016-07-12,5520.0
2016-07-13,5600.0
2016-07-14,5580.0
2016-07-15,5580.0
2016-07-18,5580.0
2016-07-19,5540.0
2016-07-20,5540.0
2016-07-21,5530.0
2016-07-22,5520.0
2016-07-25,5520.0
2016-07-26,5520.0
2016-07-27,5500.0
2016-07-28,5500.0
2016-07-29,5500.0
2016-08-01,5500.0
2016-08-02,5600.0
2016-08-03,5600.0
2016-08-04,5650.0
2016-08-05,5650.0
2016-08-08,5680.0
2016-08-09,5680.0
2016-08-10,5800.0
2016-08-11,5840.0
2016-08-12,5900.0
2016-08-15,5900.0
2016-08-16,5900.0
2016-08-17,5950.0
2016-08-18,5950.0
2016-08-19,5950.0
2016-08-22,5900.0
2016-08-23,5900.0
2016-08-24,5900.0
2016-08-25,5900.0
2016-08-26,5900.0
2016-08-29,5900.0
2016-08-30,5900.0
2016-08-31,5880.0
2016-09-01,5880.0
2016-09-02,5880.0
2016-09-05,5880.0
2016-09-06,5880.0
2016-09-07,5880.0
2016-09-08,5880.0
2016-09-09,6020.0
2016-09-12,6060.0
2016-09-13,6200.0
2016-09-14,6250.0
2016-09-19,6400.0
2016-09-20,6400.0
2016-09-21,6500.0
2016-09-22,6500.0
2016-09-23,6800.0
2016-09-26,6800.0
2016-09-27,6800.0
2016-09-28,6900.0
2016-09-29,6900.0
2016-09-30,6900.0
2016-10-10,6900.0
2016-10-11,7050.0
2016-10-12,7050.0
2016-10-13,7050.0
2016-10-14,7050.0
2016-10-17,7050.0
2016-10-18,7050.0
2016-10-19,6980.0
2016-10-20,6980.0
2016-10-21,6980.0
2016-10-24,6980.0
2016-10-25,7100.0
2016-10-26,7200.0
2016-10-27,7200.0
2016-10-28,7200.0
2016-10-31,7450.0
2016-11-01,7550.0
2016-11-02,7600.0
2016-11-03,7600.0
2016-11-04,7670.0
2016-11-07,7700.0
2016-11-08,7750.0
2016-11-09,7950.0
2016-11-10,8100.0
2016-11-11,8150.0
2016-11-14,8180.0
2016-11-15,8350.0
2016-11-16,8250.0
2016-11-17,8200.0
2016-11-18,8050.0
2016-11-21,8050.0
2016-11-22,8000.0
2016-11-23,8000.0
2016-11-24,7900.0
2016-11-25,7850.0
2016-11-28,7850.0
2016-11-29,7750.0
2016-11-30,7550.0
2016-12-01,7400.0
2016-12-02,7300.0
2016-12-05,7300.0
2016-12-06,7300.0
2016-12-07,7300.0
2016-12-08,7300.0
2016-12-09,7250.0
2016-12-12,7250.0
2016-12-13,7150.0
2016-12-14,7150.0
2016-12-15,7000.0
2016-12-16,6750.0
2016-12-19,6580.0
2016-12-20,6250.0
2016-12-21,6200.0
2016-12-22,6200.0
2016-12-23,6250.0
2016-12-26,6250.0
2016-12-27,6250.0
2016-12-28,6250.0
2016-12-29,6250.0
2016-12-30,6250.0
2017-01-03,6200.0
2017-01-04,6150.0
2017-01-05,6150.0
2017-01-06,6180.0
2017-01-09,6180.0
2017-01-10,6250.0
2017-01-11,6250.0
2017-01-12,6250.0
2017-01-13,6250.0
2017-01-16,6300.0
2017-01-17,6300.0
2017-01-18,6300.0
2017-01-19,6300.0
2017-01-20,6300.0
2017-01-23,6300.0
2017-01-24,6300.0
2017-01-25,6300.0
2017-01-26,6300.0
2017-02-03,6300.0
2017-02-06,6580.0
2017-02-07,6580.0
2017-02-08,6580.0
2017-02-09,6580.0
2017-02-10,6580.0
2017-02-13,6580.0
2017-02-14,6620.0
2017-02-15,6620.0
2017-02-16,6600.0
2017-02-17,6580.0
2017-02-20,6580.0
2017-02-21,6550.0
2017-02-22,6480.0
2017-02-23,6400.0
2017-02-24,6350.0
2017-02-27,6350.0
2017-02-28,6350.0
2017-03-01,6320.0
2017-03-02,6300.0
2017-03-03,6320.0
2017-03-06,6350.0
2017-03-07,6400.0
2017-03-08,6370.0
2017-03-09,6370.0
2017-03-10,6350.0
2017-03-13,6300.0
2017-03-14,6300.0
2017-03-15,6330.0
2017-03-16,6330.0
2017-03-17,6330.0
2017-03-20,6330.0
2017-03-21,6320.0
2017-03-22,6300.0
2017-03-23,6290.0
2017-03-24,6290.0
2017-03-27,6230.0
2017-03-28,6200.0
2017-03-29,6200.0
2017-03-30,6150.0
2017-03-31,6150.0
2017-04-05,6130.0
2017-04-06,6150.0
2017-04-07,6150.0
2017-04-10,6080.0
2017-04-11,6050.0
2017-04-12,6030.0
2017-04-13,5900.0
2017-04-14,5800.0
2017-04-17,5700.0
2017-04-18,5600.0
2017-04-19,5520.0
2017-04-20,5500.0
2017-04-21,5600.0
2017-04-24,5600.0
2017-04-25,5550.0
2017-04-26,5500.0
2017-04-27,5500.0
2017-04-28,5550.0
2017-05-02,5700.0
2017-05-03,5700.0
2017-05-04,5700.0
2017-05-05,5550.0
2017-05-08,5550.0
2017-05-09,5630.0
2017-05-10,5630.0
2017-05-11,5630.0
2017-05-12,5630.0
2017-05-15,5650.0
2017-05-16,5750.0
2017-05-17,5750.0
2017-05-18,5750.0
2017-05-19,5950.0
2017-05-22,5950.0
2017-05-23,6050.0
2017-05-24,6050.0
2017-05-25,5900.0
2017-05-26,5800.0
2017-05-31,5800.0
2017-06-01,5800.0
2017-06-02,5800.0
2017-06-05,5800.0
2017-06-06,5800.0
2017-06-07,5800.0
2017-06-08,5800.0
2017-06-09,5800.0
2017-06-12,5850.0
2017-06-13,5850.0
2017-06-14,5850.0
2017-06-15,5850.0
2017-06-16,5850.0
2017-06-19,5800.0
2017-06-20,5800.0
2017-06-21,5800.0
2017-06-22,5800.0
2017-06-23,5850.0
2017-06-26,5950.0
2017-06-27,6000.0
2017-06-28,6000.0
2017-06-29,6150.0
2017-06-30,6200.0
2017-07-03,6300.0
2017-07-04,6300.0
2017-07-05,6350.0
2017-07-06,6400.0
2017-07-07,6500.0
2017-07-10,6500.0
2017-07-11,6550.0
2017-07-12,6550.0
2017-07-13,6550.0
2017-07-14,6550.0
2017-07-17,6550.0
2017-07-18,6550.0
2017-07-19,6650.0
2017-07-20,6700.0
2017-07-21,6800.0
2017-07-24,6800.0
2017-07-25,6800.0
2017-07-26,6800.0
2017-07-27,6800.0
2017-07-28,6850.0
2017-07-31,6780.0
2017-08-01,6800.0
2017-08-02,6950.0
2017-08-03,6950.0
2017-08-04,7150.0
2017-08-07,7200.0
2017-08-08,7350.0
2017-08-09,7350.0
2017-08-10,7350.0
2017-08-11,7450.0
2017-08-14,7400.0
2017-08-15,7250.0
2017-08-16,7250.0
2017-08-17,7250.0
2017-08-18,7300.0
2017-08-21,7350.0
2017-08-22,7350.0
2017-08-23,7350.0
2017-08-24,7350.0
2017-08-25,7350.0
2017-08-28,7350.0
2017-08-29,7450.0
2017-08-30,7450.0
2017-08-31,7550.0
2017-09-01,7550.0
2017-09-04,7750.0
2017-09-05,7750.0
2017-09-06,7750.0
2017-09-07,7750.0
2017-09-08,7700.0
2017-09-11,7450.0
2017-09-12,7600.0
2017-09-13,7600.0
2017-09-14,7450.0
2017-09-15,7350.0
2017-09-18,7250.0
2017-09-19,7300.0
2017-09-20,7200.0
2017-09-21,7050.0
2017-09-22,6950.0
2017-09-25,6950.0
2017-09-26,7050.0
2017-09-27,7050.0
2017-09-28,6900.0
2017-09-29,6900.0
2017-10-09,6850.0
2017-10-10,6800.0
2017-10-11,6700.0
2017-10-12,6600.0
2017-10-13,6600.0
2017-10-16,6600.0
2017-10-17,6600.0
2017-10-18,6600.0
2017-10-19,6550.0
