date,MA
2018/10/18,67.8
2018/10/25,72.74
2018/11/1,77.47
2018/11/8,77.42
2018/11/15,82.55
2018/11/22,78.43
2018/11/29,75.18
2018/12/6,73.82
2018/12/13,76.52
2018/12/20,77.57
2018/12/27,77.43
2019/1/3,74.56
2019/1/10,79.41
2019/1/17,89.42
2019/1/24,92.05
2019/1/31,91.66
2019/2/14,108.5
2019/2/21,106.28
