date,HC
2015/7/10,280.9
2015/7/17,278.21
2015/7/24,271.8
2015/7/31,267.13
2015/8/7,264.49
2015/8/14,264.13
2015/8/21,261.77
2015/8/28,257.52
2015/9/4,259.3
2015/9/11,254.29
2015/9/18,252.66
2015/9/25,248.25
2015/10/9,258.71
2015/10/16,254.99
2015/10/23,252.15
2015/10/30,244.55
2015/11/6,239.04
2015/11/13,232.99
2015/11/20,229.56
2015/11/27,225.48
2015/12/4,222.5
2015/12/11,219.62
2015/12/18,215.76
2015/12/25,209.33
2016/1/1,206.32
2016/1/8,205.58
2016/1/15,207.11
2016/1/22,204.52
2016/1/29,204.18
2016/2/12,220.94
2016/2/19,234.22
2016/2/26,238.5
2016/3/4,239.94
2016/3/11,238.73
2016/3/18,235.98
2016/3/25,230.67
2016/4/1,225.97
2016/4/8,215.6
2016/4/15,206.65
2016/4/22,194.43
2016/4/29,185.21
2016/5/6,185.86
2016/5/13,188.48
2016/5/20,191.63
2016/5/27,189.66
2016/6/3,187.09
2016/6/10,181.88
2016/6/17,185.38
2016/6/24,188.3
2016/7/1,185.38
2016/7/8,181.08
2016/7/15,182.99
2016/7/22,184.32
2016/7/29,187.69
2016/8/5,193.61
2016/8/12,196.56
2016/8/19,195.69
2016/8/26,194.98
2016/9/2,200.53
2016/9/9,198.75
2016/9/16,203.15
2016/9/23,201.84
2016/9/30,203.07
2016/10/7,217
2016/10/14,207.4
2016/10/21,204.58
2016/10/28,198.32
2016/11/4,186.39
2016/11/11,182.08
2016/11/18,181.07
2016/11/25,180.35
2016/12/2,176.63
2016/12/9,174.33
2016/12/16,169.31
2016/12/23,170.37
2016/12/30,173.38
2017/1/6,178.27
2017/1/13,182.97
2017/1/20,192.75
2017/2/3,227.15
2017/2/10,267.51
2017/2/17,281.74
2017/2/24,287.54
2017/3/3,300.41
2017/3/10,305.73
2017/3/17,308.19
2017/3/24,306.47
2017/3/31,310.94
2017/4/7,309.99
2017/4/14,308.17
2017/4/21,306.2
2017/4/28,297.47
2017/5/5,290.64
2017/5/12,289.62
2017/5/19,277.92
2017/5/26,275.21
2017/6/2,275
2017/6/9,272.88
2017/6/16,259.17
2017/6/23,248.09
2017/6/30,236.84
2017/7/7,225.53
2017/7/14,220.45
2017/7/21,221.91
2017/7/28,220.07
2017/8/4,217.76
2017/8/11,210.21
2017/8/18,209.04
2017/8/25,205.96
2017/9/1,207.76
2017/9/8,207.45
2017/9/15,205.44
2017/9/22,205.5
2017/9/29,193.26
2017/10/6,215.26
2017/10/13,213.03
2017/10/20,205.32
2017/10/27,206.26
2017/11/3,207.24
2017/11/10,204.64
2017/11/17,201.8
2017/11/24,194.42
2017/12/1,184.74
2017/12/8,181.74
2017/12/15,180.11
2017/12/22,176.73
2017/12/29,170.84
2018/1/5,170.21
2018/1/12,174.58
2018/1/19,176.83
2018/1/26,178.86
2018/2/2,187.14
2018/2/9,198.1
2018/2/16,
2018/2/23,238.25
2018/3/2,266.16
2018/3/9,279.39
2018/3/16,277.22
2018/3/23,271.01
2018/3/30,273.74
2018/4/6,259.34
2018/4/13,248.12
2018/4/20,241.88
2018/4/27,236.94
2018/5/4,228.51
2018/5/11,221.02
2018/5/18,214.28
2018/5/25,200.81
2018/6/1,195.88
2018/6/8,194.64
2018/6/15,195.45
2018/6/22,201.17
2018/6/29,206.13
2018/7/6,208.35
2018/7/13,207.65
2018/7/20,212.77
2018/7/27,211.25
2018/8/3,214.28
2018/8/10,219.28
2018/8/17,221.01
2018/8/24,219.06
2018/8/31,210.52
2018/9/7,209.29
2018/9/14,207.12
2018/9/21,208.44
2018/9/28,214.14
2018/10/5,235.21
2018/10/12,239.51
2018/10/19,241.67
2018/10/26,242.96
2018/11/2,240.97
2018/11/9,224.35
2018/11/16,213.93
2018/11/23,209.86
2018/11/30,209.86
2018/12/7,206.8
2018/12/14,198.32
2018/12/21,190.52
2018/12/28,182.86
2019/1/4,175.25
2019/1/11,179.63
2019/1/18,186.5
2019/1/25,190.93
2019/2/1,189.14
2019/2/8,200.65
2019/2/15,237.66
