date,RB
2014/5/23,698.89
2014/5/30,663.97
2014/6/6,654.8
2014/6/13,637.97
2014/6/20,617.25
2014/6/27,605.39
2014/7/4,600.97
2014/7/11,597.16
2014/7/18,586.93
2014/7/25,579.34
2014/8/1,577.8
2014/8/8,577.49
2014/8/15,564.34
2014/8/22,560.68
2014/8/29,550.27
2014/9/5,536.88
2014/9/12,529.36
2014/9/19,514.8
2014/9/26,508.32
2014/10/3,531.78
2014/10/10,524.14
2014/10/17,480.45
2014/10/24,446.37
2014/10/31,423.42
2014/11/7,412.52
2014/11/14,409.66
2014/11/21,399.07
2014/11/28,389.68
2014/12/5,383.64
2014/12/12,381.83
2014/12/19,381.8
2014/12/26,389.58
2015/1/2,421.38
2015/1/9,424.42
2015/1/16,448.44
2015/1/23,468.86
2015/1/30,483.45
2015/2/6,509.63
2015/2/13,559.97
2015/2/20,670.58
2015/2/27,727.59
2015/3/6,801.52
2015/3/13,797.75
2015/3/20,774.14
2015/3/27,755.64
2015/4/3,725.61
2015/4/10,721.18
2015/4/17,701.05
2015/4/24,681.43
2015/5/1,662.91
2015/5/8,650.85
2015/5/15,634.52
2015/5/22,634.24
2015/5/29,627.49
2015/6/5,629.73
2015/6/12,626.86
2015/6/19,626.9
2015/6/26,632.19
2015/7/3,628.65
2015/7/10,626.95
2015/7/17,605.25
2015/7/24,583.7
2015/7/31,562.75
2015/8/7,535.81
2015/8/14,514.85
2015/8/21,494.67
2015/8/28,484.68
2015/9/4,489.07
2015/9/11,474.04
2015/9/18,463.88
2015/9/25,458.92
2015/10/9,482.32
2015/10/16,454.19
2015/10/23,431.11
2015/10/30,404.47
2015/11/6,388.12
2015/11/13,390.32
2015/11/20,388.83
2015/11/27,382.64
2015/12/4,375.32
2015/12/11,375.81
2015/12/18,370.53
2015/12/25,368.91
2016/1/1,359.74
2016/1/8,360.33
2016/1/15,365.13
2016/1/22,374.83
2016/1/29,407.67
2016/2/12,508.79
2016/2/19,585.76
2016/2/26,632.21
2016/3/4,647.03
2016/3/11,619.66
2016/3/18,594.46
2016/3/25,576.36
2016/4/1,551.74
2016/4/8,519.55
2016/4/15,483.27
2016/4/22,448.42
2016/4/29,428.6
2016/5/6,439.81
2016/5/13,449.19
2016/5/20,450.6
2016/5/27,441.4
2016/6/3,429.95
2016/6/10,410.51
2016/6/17,406.61
2016/6/24,388.72
2016/7/1,380.79
2016/7/8,366.54
2016/7/15,362.54
2016/7/22,379.76
2016/7/29,385.34
2016/8/5,392.76
2016/8/12,398.97
2016/8/19,415.99
2016/8/26,426.26
2016/9/2,429.96
2016/9/9,440.18
2016/9/16,449.33
2016/9/23,440.53
2016/9/30,421.26
2016/10/7,446.84
2016/10/14,431
2016/10/21,409.64
2016/10/28,398.89
2016/11/4,389.01
2016/11/11,386.16
2016/11/18,381.97
2016/11/25,389.98
2016/12/2,408.03
2016/12/9,414.4
2016/12/16,431.95
2016/12/23,451.41
2016/12/30,466.34
2017/1/6,487.67
2017/1/13,511.32
2017/1/20,561.88
2017/2/3,697.32
2017/2/10,820.96
2017/2/17,873.68
2017/2/24,866.88
2017/3/3,830.27
2017/3/10,781.29
2017/3/17,753.12
2017/3/24,732.14
2017/3/31,697.47
2017/4/7,678.38
2017/4/14,632.59
2017/4/21,585.02
2017/4/28,531.47
2017/5/5,499.02
2017/5/12,471.93
2017/5/19,432.62
2017/5/26,399.66
2017/6/2,397.16
2017/6/9,389.96
2017/6/16,389.65
2017/6/23,389.9
2017/6/30,387.75
2017/7/7,390.18
2017/7/14,387.95
2017/7/21,400.31
2017/7/28,417.93
2017/8/4,415.95
2017/8/11,422.55
2017/8/18,430.18
2017/8/25,437.87
2017/9/1,448.93
2017/9/8,460.18
2017/9/15,472.02
2017/9/22,461.5
2017/9/29,430.23
2017/10/6,465.96
2017/10/13,471.13
2017/10/20,449.58
2017/10/27,444.58
2017/11/3,427.36
2017/11/10,399.66
2017/11/17,361.7
2017/11/24,334.91
2017/12/1,310.99
2017/12/8,300.48
2017/12/15,297.87
2017/12/22,310.04
2017/12/29,318.37
2018/1/5,350.92
2018/1/12,388.93
2018/1/19,416.67
2018/1/26,448.25
2018/2/2,518.19
2018/2/9,621.16
2018/2/23,860.8
2018/3/2,1008.26
2018/3/9,1082.39
2018/3/16,1073.24
2018/3/23,1036.88
2018/3/30,981.65
2018/4/6,919.95
2018/4/13,867.69
2018/4/20,804.55
2018/4/27,751.91
2018/5/4,707.7
2018/5/11,652.42
2018/5/18,607.19
2018/5/25,565.88
2018/6/1,529.11
2018/6/8,504.23
2018/6/15,477.72
2018/6/22,478.22
2018/6/29,481.9
2018/7/6,467.06
2018/7/13,457.25
2018/7/20,455.65
2018/7/27,447.55
2018/8/3,452.66
2018/8/10,442
2018/8/17,442.26
2018/8/24,437.38
2018/8/31,438.08
2018/9/7,432.44
2018/9/14,433.29
2018/9/21,417.07
2018/9/28,418.78
2018/10/5,454.77
2018/10/12,439.52
2018/10/19,411.58
2018/10/26,377.68
2018/11/2,355.92
2018/11/9,336.44
2018/11/16,317.45
2018/11/23,306.85
2018/11/30,296.26
2018/12/7,295.08
2018/12/14,288.9
2018/12/21,296.88
2018/12/28,300.47
2019/1/4,314.91
2019/1/11,335.14
2019/1/18,366.46
2019/1/25,396.5
2019/2/1,443.85
2019/2/8,522.17
2019/2/15,724.59
